"","14","","Kapruka Fund Act, No. 31 of 2005"
"","","(e)","the  conduct  of  meetings  of  societies  and  its"
"","","","committees;"
"","","(f)","the  arbitration  procedure  and  appointment  of"
"","","","arbitrators for settlement of disputes;"
"","","(g)","the  liquidation  procedure  and  powers  of  the"
"","","","liquidator;"
"","","(h)","all  matters  which  are  required  by  this Act  to  be"
"","","","prescribed."
"","","","(3)  Every  regulation  made  by  the  Minister  shall  be"
"","","published  in  the Gazette  and  shall  come  into  operation  on",""
"","","the date of such publication or on such later date as may be",""
"","","specified in such regulation.",""
"","","","(4) Every regulation made by the Minister shall as soon as"
"","","convenient  after  its  publication  in  the  Gazette,  be  brought",""
"","","before Parliament for approval. Any regulation which is not",""
"","","so approved shall be deemed to be rescinded as from the date",""
"","","of such disapproval without prejudice to anything previously",""
"","","done thereunder.",""
"","","","(5) Notification of the date on which any regulation made"
"","","by the Minister is deemed to be rescinded shall be published",""
"","","in the Gazette.",""
"Sinhala  Text  to","","",""
"","","32.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
