"","OBJECTS OF THE FUND"
"13.","The objects of the Fund shall be—"
"(a)","to  inculcate  and  promote  thrift  among,  and  uplift"
"","the  economic  and  social  status  of  coconut"
"","smallholders ;"
"(b)","to assist coconut smallholders to increase coconut"
"","production  and  agricultural  productivity  in  their"
"","smallholdings and to increase the yield from their"
"","coconut  smallholdings  by  the  use  of  relevant"
"","scientific  technology  ;"
"(c)","to  promote  suitable  investments  related  to  the"
"","establishment  and  development  of  coconut  based"
"","small industries ;"
"(d)","to acquire, develop or establish, coconut processing"
"","units, factories and other facilities required for the"
"","manufacturing  of  finished  products  of    coconut"
"","smallholdings  ;"
"(e)","to  register  and  regulate  coconut  smallholdings"
"","development  societies  and  societies  of  coconut"
"","based  small  industries  (in  this Act  referred  to  as"
"","“Kapruka Societies”) and to provide assistance to"
"","the members of such societies registered with the"
"","Fund ;"
"(f)","to  promote  and  develop  the  marketing  of  the"
"","produce  of  such  coconut  processing  units  and"
"","factories ; and"
"(g)","to assist Kapruka Societies for the improvement and"
"","well  being  of  those  engaged  in  the  production  of"
"","coconut in smallholdings and small industries."
