"","Fk;> mjDl; gpuNtrpg;gjw;Fk; kw;Wk;",""
"","mjidr; NrhjidapLtjw;Fk;>",""
"","vOj;jpy; mjpfhukspf;fyhk;."""".",""
"","21. Kjd;ikr; rl;lthf;fj;jpd; 47 Mk; gphpT ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"e
f","fg;gLfpd;wJ.",""
"","","47 Mk; gphpitj;"
"","","jpUj;Jjy;."
"","22. Kjd;ikr; rl;lthf;fj;jpd; 48 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"Kbtpy; gpd;tUk; Gjpa cl;gphpTfisr; Nrh;g;gjd;%yk;","",""
"","","48 Mk; gphpitj;"
",j;jhw;wpUj;jg;gLfpd;wJ :-","",""
"","","jpUj;Jjy;."
