"","fdpg;nghUl;fs; (jpUj;jr;) rl;lk;"
"","(I) kfhtyp mgptpUj;jp vd;Dk; tplaj;Jf;Fg;"
"","nghWg;ghfTs;s mikr;rhpd; mq;fPfhu"
"","kpy;yhky;> 1979 Mk; Mz;bd; 23 Mk;"
"",",yf;f> ,yq;if kfhtyp mjpfhurigr;"
"","rl;lj;jpd; 3 Mk; gphptpd;fPo; ntspg;gLj;jg;"
"","gl;l  VNjDk;  tpNrl  ,lg;gug;gpDs;"
"","mlq;Ffpd;w VNjDk; fhzp @"
"(x)","fhLfs;  vd;Dk;  tplaj;Jf;Fg;  nghWg;"
"","ghfTs;s  mikr;rhpd;  mq;fPfhukpy;yh"
"","ky;>  (451  Mk;  mj;jpahakhd)  fhl;Lf;"
"","fl;lisr; rl;lj;jpd;fPo; ntspg;gLj;jg;gl;l"
"","my;yJ mikf;fg;gl;l VNjDk; xJf;Ff;"
"","fhl;bDs; my;yJ fpuhkpaf; fhl;bDs;"
"","mlq;Ffpd;w VNjDk; fhzp @"
"(X)","efu  mgptpUj;jp  vd;Dk;  tplaj;Jf;Fg;"
"","nghWg;ghfTs;s mikr;rhpd; mq;fPfhu"
"","kpy;yhky;> 1978 Mk; Mz;bd; 41 Mk;"
"",",yf;f>  efu  mgptpUj;jp  mjpfhurigr;"
"","rl;lj;jpd; 3 Mk; gphptpd;fPo; ntspg;gLj;jg;"
"","gl;l efu mgptpUj;jp ,lg;gug;nghd;wpDs;"
"","mlq;Ffpd;w VNjDk; fhzp @"
"(xs) tdrPtuhrpfs; ghJfhg;G vd;Dk; tplaj;",""
"","Jf;Fg;  nghWg;ghfTs;s  mikr;rhpd;"
"","mq;fPfhukpy;yhky;> (469 Mk; mj;jpaha"
"","khd)  jhtu>  tpyq;fpdg;  ghJfhg;Gf;"
"","fl;lisr;  rl;lj;jpd;  2  Mk;  gphptpd;fPo;"
"","ntspg;gLj;jg;gl;l  Njrpa  xJf;fpDs;"
"","my;yJ  ruzhyaj;jpDs;  mlq;Ffpd;w"
"","VNjDk; fhzp.""""."
