"2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>","7",""
"fdpg;nghUl;fs; (jpUj;jr;) rl;lk;","",""
"","","Kjd;ikr;"
"10. Kjd;ikr; rl;lthf;fj;jpd; 28 Mk; gphpT ,j;jhw;","",""
"","","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-","",""
"","","28 Mk; gphpitj;"
"","","jpUj;Jjy;."
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; ’’mfo;e;njLj;","",""
"jNyh> Ruq;fk; Njhz;LjNyh> ,lk;ngah;j;jNyh>","",""
"gjdpLjNyh> tpahghuk; nra;jNyh"""" vd;Dk;","",""
"nrhw;fSf;Fg;  gjpyhf  ’’mfo;e;njLj;jNyh>","",""
"Ruq;fk;  Njhz;LjNyh>  ,lk;ngah;j;jNyh>","",""
"gjdpLjNyh> fsQ;rpag;gLj;JjNyh> tpahghuk;","",""
"nra;jNyh""""  vd;Dk;  nrhw;fis  ,Ltjd;","",""
"%yKk; @","",""
"(2) mg;gphptpd; (3) Mk; cl;gphptpy; ’’ifkhw;wyhk;.""""","",""
"vd;Dk;  nrhy;Yf;Fg;  gjpyhf  ’’ifkhw;Wjy;","",""
"Ntz;Lk;.""""  vd;Dk;  nrhw;fis  ,Ltjd;","",""
"%yKk; @ mj;Jld;","",""
"(3) mg;gphptpd; (4) Mk; cl;gphptpy; ’’mj;jifa fhzp","",""
"apd;kPJ Njhz;Ltjw;F my;yJ mj;jifa fdpg;","",""
"nghUl;fs; vjidAk; mj;jifa fhzpapypUe;J","",""
",lk;ngah;tjw;F""""  vd;Dk;  nrhw;fSf;Fg;","",""
"gjpyhf ’’mj;jifa nrhe;jf;fhuhpd;> FbapUg;","",""
"ghshpd;  my;yJ  chpkk;  itj;jpUg;gthpd;","",""
"nrhe;jg;  ghtidf;nfdf;  fl;blnkhd;iw","",""
"eph;khzpg;gjw;F mj;jifa fdpg;nghUs; gad;","",""
"gLj;jg;gbd;> mj;jifa fhzpapd;kPJ Ruq;fk;","",""
"Njhz;Ltjw;F my;yJ mj;jifa fdpg;nghUl;","",""
"fs; vtw;iwAk; mj;jifa fhzpapypUe;J ,lk;","",""
"ngah;g;gjw;F""""  vd;Dk;  nrhw;fis  ,Ltjd;","",""
"%yKk;.","",""
