"","made up as follows :-","","",""
"5","head  193  minister of Labour","","",""
"","Programme 01","operational activities","220,000,000","52,000,000"
"","Programme 02","Development activities","150,000,000","6,000,000"
"","head  221 Department of Labour","","",""
"","Programme 01","operational activities","2,180,000,000","910,000,000"
"10","Programme 02","Development activities","1,220,000,000","710,000,000"
"","head  328 Department of manpower and employment","","",""
"","Programme 01","operational activities","600,000,000","7,000,000"
"","Programme 02","Development activities","","15,000,000"
"","","","-",""
