"","32 minister of urban Development,","12301","Advances to Public Officers             40,000,000             21,000,000          130,000,000","-"
"","construction and housing","","",""
"","33 minister of rural Development,","12401","Advances to Public Officers             20,000,000               6,000,000          200,000,000","-"
"","Social Security and community","","",""
"5","empowerment","","",""
"","34 minister of education, higher","12601","Advances to Public Officers        3,350,000,000        1,300,000,000       8,000,000,000","-"
"","education and vocational","","",""
"","education","","",""
"","35 minister of Public administration,","13001","Advances to Public Officers           208,200,000             63,000,000       2,500,000,000","-"
"","Provincial councils and Local","","",""
"10","","","",""
"","Government","","",""
"","36 minister of Plantation and","13501","Advances to Public Officers             35,000,000             12,000,000          100,000,000","-"
"","community infrastructure","","",""
"","37 minister of industry and","14901","Advances to Public Officers           200,000,000             32,000,000          500,000,000","-"
"15","entrepreneurship Development","","",""
"","38 Minister of Fisheries, Aquatic and","15101","Advances to Public Officers             10,000,000               8,000,000            40,000,000","-"
"","ocean resources","","",""
"","39 minister of environment","16001","Advances to Public Officers             40,000,000             11,000,000          150,000,000","-"
"","40 minister of Women and child","17101","Advances to Public Officers           100,000,000             47,000,000          250,000,000","-"
"20","Affairs","","",""
"","41 minister of Digital economy","18601","Advances to Public Officers               4,000,000                  500,000              3,500,000","-"
