"","80","Office of the Registrar of the","23401","Advances to Public Officers             22,000,000             15,000,000            65,000,000","-"
"","","Supreme court","","",""
"","81","Law commission of Sri Lanka","23501","Advances to Public Officers                  700,000                  800,000              7,000,000","-"
"","82","Department of Official Languages","23601","Advances to Public Officers               6,000,000               4,000,000            18,000,000","-"
"5","83","Department of national Planning","23701","Advances to Public Officers               4,000,000               4,000,000            13,000,000","-"
"","84","Department of fiscal Policy","23801","Advances to Public Officers               3,800,000               3,000,000            11,000,000","-"
"","85","Department of external","23901","Advances to Public Officers               5,500,000               6,000,000            21,800,000","-"
"","","resources","","",""
"","86","Department of national budget","24001","Advances to Public Officers             11,000,000               6,000,000            26,000,000","-"
"","87","Department of Public enterprises","24101","Advances to Public Officers               7,000,000               3,500,000            18,000,000","-"
"10","","","","",""
"","88","Department of management","24201","Advances to Public Officers               5,000,000               4,000,000            18,000,000","-"
"","","Services","","",""
"","89","Department of Development","24301","Advances to Public Officers               4,000,000               4,000,000            12,000,000","-"
"","","finance","","",""
"15","90","Department of trade and","24401","Advances to Public Officers               5,000,000               3,000,000            15,000,000","-"
"","","investment Policies","","",""
"","91","Department of Public finance","24501","Advances to Public Officers               5,000,000               4,000,000            13,000,000","-"
"","92","Department  of inland revenue","24601","Advances to Public Officers             70,000,000             90,000,000          400,000,000","-"
"","93","Sri Lanka customs","24701","Advances to Public Officers             55,000,000             50,000,000          250,000,000","-"
