"","","","","Recurrent","Capital"
"","Head No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","head  286 Department of Land commissioner General","","",""
"","","Programme 02","Development activities","706,000,000","70,000,000"
"","","head  287 Department of Land  title Settlement","","",""
"","","Programme 02","Development activities","843,000,000","24,000,000"
"5","","head  288 Department of Surveyor General of Sri Lanka","","",""
"","","Programme 01","operational activities","370,000,000","175,000,000"
"","","Programme 02","Development activities","4,688,000,000","608,000,000"
"","","head  289 Department of export agriculture","","",""
"","","Programme 02","Development activities","1,101,000,000","1,371,000,000"
"10","","head  292 Department of animal Production and health","","",""
"","","Programme 01","operational activities","903,000,000","95,000,000"
"","","Programme 02","Development activities","","622,000,000"
"","","","","-",""
"","","head  327 Department of Land use Policy Planning","","",""
"","","Programme 02","Development activities","608,000,000","73,000,000"
