"","made up as follows :-","","",""
"5","head  126 minister of education, higher education and vocational education","","",""
"","Programme 01","operational activities","39,360,000,000","3,910,000,000"
"","Programme 02","Development activities","76,425,000,000","49,545,000,000"
"","head  212 Department  of examinations","","",""
"","Programme 02","Development activities","11,610,000,000","750,000,000"
"10","head  213 Department of educational Publications","","",""
"","Programme 02","Development activities","115,000,000","55,000,000"
"","head  214 university Grants commission","","",""
"","Programme 02","Development activities","75,200,000,000","10,500,000,000"
"","head  215 Department of technical education and training","","",""
"15","Programme 01","operational activities","350,000,000","15,000,000"
"","Programme 02","Development activities","2,870,000,000","215,000,000"
