"","","","","Recurrent","Capital"
"","Head No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","head  335 national education commission","","",""
"","","Programme 01","operational activities","70,000,000","10,000,000"
"","","","Ministry of Public Administration, Provincial Councils  and Local Government","",""
"","","Recurrent","463,000,000,000","",""
"5","","Capital","33,500,000,000","",""
"","made up as follows :-","","","",""
"","","head  130 minister of Public administration, Provincial councils  and Local Government","","",""
"","","Programme 01","operational activities","3,992,000,000","1,735,000,000"
"","","Programme 02","Development activities","-","23,300,000,000"
"10","","head  253 Department of Pensions","","",""
"","","Programme 01","operational activities","404,354,000,000","81,000,000"
"","","head  254 Department of registrar General","","",""
"","","Programme 01","operational activities","4,205,000,000","932,000,000"
"","","head  255 District Secretariat, colombo","","",""
"15","","Programme 01","operational activities","2,249,000,000","452,000,000"
"","","head  256 District Secretariat, Gampaha","","",""
"","","Programme 01","operational activities","2,947,000,000","432,000,000"
"","","head  257 District Secretariat, kalutara","","",""
"","","Programme 01","operational activities","2,335,000,000","516,000,000"
"20","","head  258 District Secretariat, kandy","","",""
"","","Programme 01","operational activities","3,394,000,000","207,000,000"
