"","","","","Recurrent","Capital"
"","Head No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","head  315 northern Provincial council","","",""
"","","Programme 01","operational activities","40,928,000,000","-"
"","","Programme 02","Development activities","-","9,055,000,000"
"","","head  316 north Western Provincial council","","",""
"5","","Programme 01","operational activities","53,883,000,000","-"
"","","Programme 02","Development activities","-","8,313,000,000"
"","","head  317 north central Provincial council","","",""
"","","Programme 01","operational activities","34,489,000,000","-"
"","","Programme 02","Development activities","-","8,960,000,000"
"10","","head  318 uva Provincial council","","",""
"","","Programme 01","operational activities","38,842,000,000","-"
"","","Programme 02","Development activities","-","8,881,000,000"
"","","head  319 Sabaragamuwa Provincial council","","",""
"","","Programme 01","operational activities","48,007,000,000","-"
"15","","Programme 02","Development activities","-","9,137,000,000"
"","","head  321 eastern Provincial council","","",""
"","","Programme 01","operational activities","47,603,000,000","-"
"","","Programme 02","Development activities","","8,667,000,000"
"","","","","-",""
