"","","","","Recurrent","Capital"
"","Head No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","head  207 Department of archaeology","","",""
"","","Programme 01","operational activities","341,000,000","25,000,000"
"","","Programme 02","Development activities","1,706,000,000","448,000,000"
"","","head  208 Department of national museums","","",""
"5","","Programme 01","operational activities","98,000,000","30,000,000"
"","","Programme 02","Development activities","333,000,000","319,000,000"
"","","head  209 Department of national archives","","",""
"","","Programme 01","operational activities","168,000,000","10,000,000"
"","","Programme 02","Development activities","116,000,000","1,471,000,000"
"10","","Ministry of Finance, Planning and Economic Development","","",""
"","","Recurrent","484,924,100,000","",""
"","","Capital","229,253,400,000","",""
"","made up as follows :-","","","",""
"","","head  102 minister  of  finance, Planning and economic Development","","",""
"15","","Programme 01","operational activities","248,693,718,000","686,500,000"
"","","Programme 02","Development activities","12,000,000","13,315,000,000"
"","","head  237 Department of national Planning","","",""
"","","Programme 01","operational activities","163,250,000","15,546,000,000"
