"","head  283 Department of forests conservation","","",""
"","Programme 01","operational activities","2,500,000,000","1,280,000,000"
"","head  284 Department of Wildlife conservation","","",""
"","Programme 01","operational activities","5,324,000,000","406,000,000"
"5","head  291 Department of coast consevation and coastal resource management","","",""
"","Programme 01","operational activities","419,000,000","382,000,000"
"","head  294 Department of national Zoological Gardens","","",""
"","Programme 02","Development activities","741,000,000","167,000,000"
"","head  322 Department of national botanical Gardens","","",""
"10","Programme 02","Development activities","834,000,000","278,000,000"
"","Ministry of  Women and Child Affairs","","",""
"","Recurrent","14,134,000,000","",""
"","Capital","392,000,000","",""
