"","","","","Recurrent","Capital"
"","Head No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","head  268 District Secretariat/ kachcheri - killinochchi","","",""
"","","Programme 01","operational activities","629,000,000","179,000,000"
"","","head  269 District Secretariat/ kachcheri - batticaloa","","",""
"","","Programme 01","operational activities","2,047,000,000","141,000,000"
"5","","head  270 District Secretariat, ampara","","",""
"","","Programme 01","operational activities","2,343,000,000","270,000,000"
"","","head  271 District Secretariat/ kachcheri - trincomalee","","",""
"","","Programme 01","operational activities","1,083,000,000","168,000,000"
"","","head  272 District Secretariat, kurunegala","","",""
"10","","Programme 01","operational activities","4,741,000,000","256,000,000"
"","","head  273 District Secretariat, Puttalam","","",""
"","","Programme 01","operational activities","1,684,000,000","184,000,000"
"","","head  274 District Secretariat, anuradhapura","","",""
"","","Programme 01","operational activities","2,296,000,000","309,000,000"
"15","","head  275 District Secretariat - Polonnaruwa","","",""
"","","Programme 01","operational activities","1,070,000,000","276,000,000"
"","","head  276 District Secretariat - badulla","","",""
"","","Programme 01","operational activities","2,016,000,000","227,000,000"
