"","108 District Secretariat , matale","25901","Advances to Public Officers             85,000,000             75,000,000          330,000,000","-"
"","109 District Secretariat, nuwara-eliya","26001","Advances to Public Officers             65,000,000             55,000,000          245,000,000","-"
"","110 District Secretariat, Galle","26101","Advances to Public Officers           145,000,000           125,000,000          500,000,000","-"
"","111 District Secretariat, matara","26201","Advances to Public Officers           130,000,000           115,000,000          260,000,000","-"
"5","112 District Secretariat, hambantota","26301","Advances to Public Officers             85,000,000             76,000,000          250,000,000","-"
"","113 District Secretariat/ kachcheri-","26401","Advances to Public Officers           100,000,000             85,000,000          280,000,000","-"
"","Jaffna","","",""
"","114 District Secretariat/ kachcheri-","26501","Advances to Public Officers             30,000,000             20,000,000            80,000,000","-"
"","mannar","","",""
"10","115 District Secretariat/ kachcheri-","26601","Advances to Public Officers             40,000,000             22,000,000          100,000,000","-"
"","vavuniya","","",""
"","116 District Secretariat/ kachcheri-","26701","Advances to Public Officers             48,000,000             20,000,000          120,000,000","-"
"","mullaitivu","","",""
"","117 District Secretariat/ kachcheri-","26801","Advances to Public Officers             44,000,000             20,000,000          100,000,000","-"
"15","killinochchi","","",""
"","118 District Secretariat/ kachcheri-","26901","Advances to Public Officers             75,000,000             65,000,000          250,000,000","-"
"","batticaloa","","",""
"","119 District Secretariat, ampara","27001","Advances to Public Officers           160,000,000             80,000,000          350,000,000","-"
"","120 District Secretariat/ kachcheri-","27101","Advances to Public Officers             70,000,000             35,000,000          190,000,000","-"
"20","trincomalee","","",""
