"","","Recurrent","Capital"
"","Head No.","Expenditure","Expenditure"
"","","Rs.","Rs."
"","Ministry of Digital Economy","",""
"","Recurrent
    6,752,000,000","",""
"","Capital
      6,871,000,000","",""
"","made up as follows :-","",""
"5","head  186  minister of  Digital economy","",""
"","Programme 01
operational activities","239,000,000","21,000,000"
"","Programme 02 
Development activities","4,513,000,000","4,330,000,000"
"","head  227 Department of registration of Persons","",""
"","Programme 01
operational activities","2,000,000,000","2,520,000,000"
"10","Ministry of Public Security and Parliamentary Affairs","",""
"","Recurrent
    159,000,000,000","",""
"","Capital
         16,445,000,000","",""
