"","","Appropriation
4"
"","Payment",""
"","","4. Whenever at any time during the financial year 2025,"
"","from the",""
"","","the receipts of the Government from any activity specified in"
"","consolidated",""
"","fund or any","Column I of the Third Schedule to this Act are insufficient"
"","other fund or",""
"","","to  meet  the  expenditure  incurred  by  the  Government  on"
"","moneys, of or",""
"5","","such activity, the minister may, from time to time, by order,"
"","at the dispos-",""
"","al of the Gov-","direct that such sums as he may deem necessary to meet such"
"","ernment, of",""
"","","expenditure shall be payable by way of advances, out of the"
"","advances for",""
"","","consolidated fund or any other fund or moneys, of or at the"
"","expenditure",""
"","on the activ-","disposal of the Government, so however that the aggregate of"
"","ities referred",""
"10","","the sums so advanced shall not exceed the maximum limit of"
"","to in section",""
"","","expenditure specified in the corresponding entry in Column"
"","3, during the",""
"","financial year","ii of that Schedule. any sum so advanced in respect of such"
"","2025",""
"","","activity shall be refunded to the consolidated fund in such"
"","","manner, as the minister may by order direct."
"15","Power to","5. (1) any moneys which by virtue of the provisions of the"
"","transfer",""
"","","first Schedule to this act, have been allocated to recurrent"
"","unexpended",""
"","","expenditure under any Programme appearing under any head"
"","moneys",""
"","allocated to","specified in that Schedule, but have not been expended or are"
"","recurrent",""
"","","not likely to be expended, may be transferred to the allocation"
"","expenditure,",""
"20","",""
"","","of  capital  expenditure  within  that  Programme  or  to  the"
"","to another",""
"","allocation","allocation of recurrent expenditure or capital expenditure"
"","within",""
"","","under any other Programme within that head, by order of"
"","the same",""
"","","the Secretary to the treasury or by order either of a Deputy"
"","Programme",""
"","or to another","Secretary  to  the  treasury  or  the  Director-General  of    the"
"","Programme",""
"25","","national budget Department, who may be authorized in that"
"","under the",""
"","","behalf by the Secretary to the treasury."
"","same head of",""
"","expenditure",""
"","","(2)  no moneys allocated to capital expenditure under"
"","","any Programme appearing under any Head specified in the"
"","","first  Schedule  to  this act,  shall  be  transferred  out  of  that"
"30","","Programme or to any allocation of recurrent expenditure of"
"","","that Programme."
"","money","6.  (1)    any  money  allocated  to  recurrent  expenditure"
"","allocated",""
"","","or capital expenditure under the ""Development activities"""
"","to the “De-",""
"","","Programme,  appearing  under  the  head,  ""Department  of"
"","velopment",""
"35","","National  Budget""  specified  in  the  First  Schedule,  may  be"
"","Activities”",""
"","","transferred subject to guidelines stipulated in budget estimates"
"","Programme",""
"","","approved  by  Parliament  for  the  relevant  year,  to  any  other"
"","may be",""
