"","head  259 District Secretariat, matale","","",""
"","Programme 01","operational activities","1,771,000,000","150,000,000"
"","head  260 District Secretariat, nuwara-eliya.","","",""
"","Programme 01","operational activities","1,355,000,000","109,000,000"
"5","head  261 District Secretariat, Galle","","",""
"","Programme 01","operational activities","3,410,000,000","545,000,000"
"","head  262 District Secretariat ,matara","","",""
"","Programme 01","operational activities","2,750,000,000","473,000,000"
"","head  263 District Secretariat , hambantota","","",""
"10","Programme 01","operational activities","2,008,000,000","578,000,000"
"","head  264 District Secretariat/ Kachcheri - Jaffna","","",""
"","Programme 01","operational activities","2,303,000,000","187,000,000"
"","head  265 District Secretariat/ kachcheri - mannar","","",""
"","Programme 01","operational activities","596,000,000","189,000,000"
"15","head  266 District Secretariat/ kachcheri - vavuniya","","",""
"","Programme 01","operational activities","541,000,000","100,000,000"
"","head  267 District Secretariat/ kachcheri - mullaitivu","","",""
"","Programme 01","operational activities","637,000,000","126,000,000"
