"","","","","Recurrent","Capital"
"","Head No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","head  245 Department of Public finance","","",""
"","","Programme 01","operational activities","119,250,000","413,000,000"
"","","head  246 Department of inland revenue","","",""
"","","Programme 01","operational activities","6,079,100,000","6,139,000,000"
"5","","head  247 Sri Lanka customs","","",""
"","","Programme 01","operational activities","4,537,000,000","1,734,500,000"
"","","head  248 Department of excise","","",""
"","","Programme 01","operational activities","2,886,500,000","736,000,000"
"","","head  249 Department of treasury operations","","",""
"10","","Programme 01","operational activities","14,387,000,000","5,162,000,000"
"","","head  250 Department of State accounts","","",""
"","","Programme 01","operational activities","130,500,000","131,500,000"
"","","head  251 Department of valuation","","",""
"","","Programme 01","operational activities","1,007,500,000","316,000,000"
"15","","head  252 Department of census and Statistics","","",""
"","","Programme 01","operational activities","1,332,000,000","1,872,500,000"
