"","head  277 District Secretariat, monaragala","","",""
"","Programme 01","operational activities","1,364,000,000","272,000,000"
"","head  278 District Secretariat, rathnapura","","",""
"","Programme 01","operational activities","2,239,000,000","566,000,000"
"5","head  279 District Secretariat, kegalle","","",""
"","Programme 01","operational activities","2,641,000,000","540,000,000"
"","Head 312 -319 and 321 Provincial Councils","","",""
"","Recurrent","457,000,000,000","",""
"","Capital","78,750,000,000","",""
"10","head  312 Western Provincial council","","",""
"","Programme 01","operational activities","75,234,000,000","-"
"","Programme 02","Development activities","-","7,829,000,000"
"","head  313 central Provincial council","","",""
"","Programme 01","operational activities","60,497,000,000","-"
"15","Programme 02","Development activities","-","9,440,000,000"
"","head  314 Southern Provincial council","","",""
"","Programme 01","operational activities","57,517,000,000","-"
"","Programme 02","Development activities","-","8,468,000,000"
