"","","3. (1) The general objects for which the Corporation is",""
"","constituted are hereby declared to be –","",""
"","","","the"
"","(a)","to  grant  various  helps  beginning  from  school",""
"","","education  to  university  education  to  the  children",""
"5","","of families who face economic hardships;",""
"","(b)","to facilitate and sponsor the children who have lost",""
"","","their parents;",""
"","(c)","to  facilitate  and  sponsor  the  differently  able",""
"","","children;",""
"10","(d)","to conduct free medical camps;",""
"","(e)","to  launch  disaster  management  programmes  and",""
"","","provide resources needful for such programmes;",""
"","(f)","to  grant  financial  and  meterial  assistance  to  the",""
"","","youth clubs and sports clubs; and",""
"15","(g)","to do all such other acts and things as are necessary",""
"","","for an incidental or conducive to the attainment of",""
"","","the above objects.",""
