"","Mohan Lanka Foundation  (Incorporation)
9",""
"","(2)
For  the  purpose  of  this  subsection  (1)  the",""
"","appropriate institution shall be determined by the members",""
"","of the Corporation immediately before the dissolution at a",""
"","general  meeting  by  the  majority  of  votes  of  the  members",""
"5","present.",""
"","17.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"","","Republic  and"
"","corporate.",""
"","","others."
"","18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"10","Sinhala and Tamil Texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
