"","4","","Mohan Lanka Foundation  (Incorporation)"
"","","(a)","to purchase, acquire, rent, construct, renovate and"
"","","","otherwise obtain lands or buildings which may be"
"","","","required for  the purpose of the Corporation and to"
"","","","deal with or dispose of the same as may be deemed"
"5","","","expedient with a view to promoting the objects of"
"","","","the  Corporation;"
"","","(b)","to  raise  funds,  borrow  moneys  with  or  without"
"","","","security and receive grants, gifts or donations, in"
"","","","cash or kind:"
"10","","","Provided  that,  the  Board  shall  obtain  the  prior"
"","","","written  approval  of  the    Department  of  External"
"","","","Resources of the Ministry of the Minister assigned"
"","","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","","grants, gifts or donations made to the Corporation;"
"15","","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","","promissory notes and other negotiable instruments"
"","","","and  to  open,  operate  and  close  accounts  in  any"
"","","","banks;"
"20","","(d)","to invest any funds not immediately required for"
"","","","the purposes of the Corporation in such manner as"
"","","","the Board may determine;"
"","","(e)","to  undertake,  accept,  execute,  perform  and"
"","","","administer any lawful trust or any real or personal"
"25","","","property with a view to promoting the objects of"
"","","","the  Corporation;"
"","","(f)","to appoint, employ, dismiss or terminate the services"
"","","","of  officers  and  servants  of  the  Corporation  and"
"","","","exercise disciplinary control over them and to pay"
"30","","","them such salaries, allowances and gratuities as may"
"","","","be determined by the Corporation."
