"","2","","Hesha  Friendship  Foundation"
"","","","(Incorporation)"
"","","(c)","to promote education and research;"
"","","(d)","to  implement  academic  and  training  programs"
"","","","relevant  for  environment  conservation  of  rural"
"","","","areas;"
"5","","(e)","to  extend  support  to  services  rendered  by  senior"
"","","","citizens  organizations  and  to  encourage  such"
"","","","organization:"
"","","(f)","to establish information technology centres for the"
"","","","advancement of scientific studies;"
"10","","(g)","to  implement  social  mobilization  programs  and"
"","","","educational  and 
training  programs  for 
the"
"","","","development of the children and women;"
"","","(h)","to  assist  in  the  development  of  educational,"
"","","","religious,  cultural,  aesthetic  and  sports  facilities"
"15","","","without any reference to race, religion or cast;"
"","","(i)","to take necessary steps to promote artistics creation,"
"","","","sport  skills  and  technical  knowledge  of  school"
"","","","leavers  and  to  set  up  vocational  training  centers;"
"","","","and"
"20","","(j)","to liaise and co-ordinate with other local or foreign"
"","","","institutions which have similar objects."
