"","(g)
the management of the affairs of the corporation,",""
"5","and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) Every member of the Corporation shall be subject to",""
"10","the rules of the Corporation.",""
"","7.
All  debts  and  liabilities  of  the  Foundation  on  the","Debts  due  by"
"","","and  payable"
"","day preceding the date of commencement of this Act, shall",""
"","","to  the"
"","be  paid  and  discharged  by  the  Corporation  hereby",""
"","","Foundation."
"","constituted  and  all  debts  due  to,  subscriptions  and",""
"15","contributions  payable  to  the  Foundation  on  that  day  shall",""
"","be paid to the Corporation for purposes of this Act.",""
"","8.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"","gifts, bequests, donations, subscriptions, contributions, fees",""
"20","or  grants  for  and  on  account  of  the  Corporation  shall  be",""
"","deposited  to  the  credit  of  the  Corporation  in  one  or  more",""
"","banks as the Board of Directors shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure    incurred  by  the",""
"25","Corporation in the exercise, performance and discharge of",""
"","its power, duties and functions under this Act.",""
"","9.
Subject 
to 
the  provisions  of 
this  Act, 
the","Corporation"
"","","may  hold"
"","Corporation 
shall 
be 
able 
and 
capable 
in 
law",""
"","","property"
"","to acquire and hold any property movable and immovable,",""
"","","movable  and"
"30","which may become vested in it by virtue of any purchase,",""
"","","immovable."
"","grant,  lease,  gift,  testamentary  disposition  or  otherwise,",""
"","and  all  such  property  shall  be  held  by  the  Corporation",""
