"","Hesha  Friendship  Foundation
5",""
"","(Incorporation)",""
"","for the purposes of this Act and subject to the rules of the",""
"","Corporation made under section 06, with full power to  sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"5","remains after the satisfaction of all debts and liabilities any",""
"","","dissolution."
"","property whatsoever, such property shall not be distributed",""
"","among the members of the Corporation, but shall be given",""
"","or transferred to some other institution or institutions having",""
"","objects similar to those of the Corporation and which, is or",""
"10","are  by  its  or  their  rules  prohibited  from  distributing  any",""
"","income or property among their members.",""
"","11.
(1) The Financial year of the Corporation shall be","Audit  and"
"","","Accounts  of"
"","the calender year.",""
"","","the"
"","","Corporation."
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"15","kept  of  its  income  and    expenditure,  assests  and  liabilities",""
"","and  transactions of the Corporation.",""
"","(3) The accounts of the Corporation shall be  audited by a",""
"","qualified auditor as may be determined by the Board.",""
