"","6","2009 Mk; Mz;bd; 62 Mk; ,yf;f> fz;b ="
"","","fy;ahNdhja rq;fk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","",""
"","","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.","",""
"","","Uj;jy;  Ntz;Lk;  vd;gJld;  md;gspg;G>  kuzrhjd"
"","","Mjdf;  ifaspg;G>  mWjpkhw;wk;>  ed;nfhilfs;>  cjT"
"","","njhiffs;> xg;gg;gzq;fs;> fl;lzq;fs; my;yJ khdpaf;"
"","","nfhilfs; vd;w tifapy; $l;L;j;jhgdj;jpw;fhf my;yJ"
"","","mjd; fzf;fpy; ngwg;gl;l vy;yhg; gzq;fSk; Kfhikr;"
"","","rigahy;  jPh;khdpf;fg;glf;$bathwhd  xU  tq;fpapy;"
"","","my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd;"
"","","epjpapd; tutpw;F KjyPL nra;ag;gLjy; Ntz;Lk;."
"","","(2) $l;Lj;jhgdj;jpw;F chpj;jhd Mjdq;fspd; Gduikg;G>"
"","","Nkk;ghL kw;Wk; mgptpUj;jp vd;gtw;wpd; Nehf;fj;jpw;F"
"","","VNjDk; fldho; my;yJ xJf;fPl;L epjpaj;ijj; jhgpf;f"
"","yhk;.",""
"","","(3) ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk; flikfisAk;"
"","","gzpfisAk;  gpuNahfpf;ifapYk;  epiwNtw;WifapYk;"
"","","GhpifapYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;"
"","","nrytpdj;ij <L nra;tjw;Fj; Njitahd vy;yhg; gzj;"
"","","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"","","(4) epjpaj;jpw;Fg; ngwg;gl;l vy;yhg; gzq;fSk; Mjdq;f"
"","","Sk; $l;Lj;jhgdq;fSk; $l;Lj;jhgdj;jpd; Nehf;fq;fSf;"
"","","fhf khj;jpuNk gad;gLj;jg;gLjy; Ntz;Lk; vd;gJld;"
"","","mit vJtplaj;jpYk; cWg;gpdh;fSf;Fg; ghuhjPdg;gLj;"
"","jg;gLjyhfhJ.",""
"fzf;Ffspd;","","10.  (1) $l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk;"
"fzf;fha;T.","",""
"","","nrytpdk;> nrhj;Jf;fs;> nghWg;Gf;fs; mj;Jld; $l;Lj;"
"","","jhgdj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; gw;wpa"
"","","Kiwahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","","(2) $l;Lj;jhgdj;jpd; fzf;Ffs; Fiwe;jgl;rk; Mz;"
"","","nlhd;wpy; xU KiwahtJ $l;Lj;jhgdj;jhy; epakpf;fg;"
"","","gl;l  jifikngw;w  fzf;fha;thsh;fshy;  fzf;fha;T"
"","","nra;ag;gLjy; Ntz;Lk;."
