"","4","","Walpola  Piyananda  Educational  and"
"","","","Cultural  Foundation  (Incorporation)"
"","","(b)","procedure to be observed for the summoning and"
"","","","holding of meetings of the Corporation and of the"
"","","","Board of Directors, the quorum for such meetings"
"","","","and the exercise and performance of their powers"
"5","","","and  duties;"
"","","(c)","the appointment, powers,  duties and  functions of"
"","","","the  various  officers,  agents  and  servants  of  the"
"","","","Corporation;"
"","","(d)","the qualification required to become a member of"
"10","","","the Corporation and of the Board of Directors;  and"
"","","(e)","the administration and management of the property"
"","","","of the Corporation."
