"","6","Walpola  Piyananda  Educational  and",""
"","","Cultural  Foundation  (Incorporation)",""
"","","(4) For  the  purpose  of  this  section  “qualified  auditor”",""
"","means-","",""
"","(a)","an individual who being a member of the Institute",""
"","","of Chartered Accountants of Sri Lanka, or any other",""
"5","","Institute established by law, possesses a certificate",""
"","","to practice as an Accountant issued by the Council",""
"","","of such Institute; or",""
"","(b)","a firm of Accountants each of the resident partners,",""
"","","of  which  being  a  member  of  the  Institute  of",""
"10","","Chartered Accountants of Sri Lanka or of any other",""
"","","Institute established by law possesses a certificate",""
"","","to practice as an Accountant issued by the Council",""
"","","of such Institute.",""
"","13.","The seal of the Corporation shall be affixed to any","Seal  of  the"
"15","","","Corporation"
"","","instrument whatsoever except in the presence of such number",""
"","","of person as may be provided for in the rules in force for the",""
"","","time being of the Corporation, who shall  sign their names to",""
"","","the instrument in token of their presence and such  signing",""
"","","shall  be  independent  of  the  signing  of  any  person  as  a",""
"20","witness.","",""
"","14.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","","rights  of  the"
"","","affect the rights of the Republic or of any body politic, or",""
"","","","Republic  and"
"","","corporate or of any other person except such as are mentioned",""
"","","","others"
"","in this Act and those claiming by, from, or under them.","",""
"25","15.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","","case  of"
"","prevail.","",""
