"","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","","SRI  LANKA",""
"","GENERAL CONSISTORY  OF THE DUTCH","",""
"","REFORMED CHURCH  OF  CEYLON","",""
"","(AMENDMENT) ACT,  No. 08  OF  2007","",""
"","","[ Certified on 2lst March, 2007)",""
"","Primed  011","the  Order  of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic","",""
"","Socialist Republic of Sri Lanka of March 23, 2007","",""
"","PRINTED ATTIIB DEPARTMEr-'T OfGO\'ERN�IE1'T PRJ1''TING, SRJ LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMEr-'T PUB I.IC A TIO:-IS BUREAU, COLOMBO I","",""
"Price:  Rs.  425","","","Postage  :  Rs. 5.00"
