"AN ACT TO AMr::-o TI IE GP.'<JoRAI. CONSISTORY or THE DuTa I",""
"REFORMED CHURCfl IN CEYl.0'1 ORDINANCE. (Cl-!APrER 329)",""
"","Preamble."
"WHEREAS the General Consistory of the butch Reformed",""
"Church  in  Ceylo;;  was 
incorporated  by 
the  General",""
"Consistory  of  the  Dutch· Reforrr.eci  Church  in  Ceylon",""
"Ordinance, No. 9 of 1926",""
"AND  WHEREAS  the  General  Consistory  of  the  Dutch",""
"Reformed Church in Ceylon now wish to change  its name to",""
"""General  Consistory  of the Christian  Reformed  Church  of",""
"Sri Lanka"":",""
"AND WHEREAS the said General Consistory of the Dutch",""
"Reformed  Church  in Ceylon,  has  now applied  to have the",""
"said Ordinance amended  to give effect to such change in its",""
"name and it will be expedient to grant such application :",""
"BE  IT  THEREFORE  enacted  by  the  Parliament  of  the",""
"Democratic. Socialist Repubic of Sri Lanka as follows :-",""
"1. This Act  may be cited as the General Consistory of the","Shon title."
"Dutch. Refom1ed  .Church 
in  Ceylon 
(Amendment)  Act,",""
"No.  08 of 2007.",""
"","""General"
"· 2. 
In every context in which the General Consistory of",""
"","Consistory  of  the·"
"the Dutch Reformed Church in Ceylon is mentioned (whether",""
"","Dutch  Reformed"
"by that nai11e or by the abbreviation of the ""Dutch Reformed",""
"","Church  in"
"Church"")  in the General Consistory of the Dutch Reformed",""
"","Ceylon""  to be"
"Church in Ceylon Ordinance (Chapter 329), other than in the","known  as"
"long  title,  or in any rule,  notice or other  document  made or","""General"
"issued under the General Consistory of the Dutch Reformed","Consistory of the"
"","Christian"
"Church fn Ceylon Ordinance (Chapter 329), there shall, unless",""
"","Reformed"
"the  context  o!herwise  requires,  be  substituted  for 
the",""
"","Church  of  Sri"
"expression  '·General  Consistory  of the Dutch  Reformed",""
"","Lanka""'  and"
