"","2021  wxl  10  ork  foaYSh  wdodhï","19",""
"","^ixfYdaOk&  mk;","",""
"","m<uqjk  Wmf,aLkfha  10  jk  fþofha  i|yka","",""
"","wkqm%udKh u; noao r|jd .kq ,eìh hq;= h'˜¦","",""
"","iy","",""
"","^3& ta j.ka;sfha me;s igyfka —fiajd .dia;=j,ska iy","",""
"","fldka;%d;a f.ùïj,ska˜ hk jpk fjkqjg"" —fiajd","",""
"",".dia;=j,ska""  fldka;%d;a  f.ùïj,ska  iy  ks¾jdisl","",""
"",";eke;a;ka fj; lrk f.ùïj,ska˜ hk pjk wdfoaY","",""
"","l
Ífuka'","",""
"31'","m
Odk m%{ma;sfha 87 jk j.ka;sfha ^4& jk Wmj.ka;sfha","","m%Odk  m%{ma;sfha"
"","","","87  jk  j.ka;sh"
"^wd& fþofha —tu jif¾˜ hk jpk fjkqjg —miqj t<fUk","","",""
"","","","ixfYdaOkh  lsÍu"
"j¾Ifha˜  hk  jpk  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska","","",""
"ixfYdaOkh lrkq ,efí'","","",""
"32'","m%Odk m%{ma;sfha 88 jk j.ka;sh my; oelafjk mßÈ","","m%Odk  m%{ma;sfha"
"","","","88  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-","","",""
