"","26","","2021  wxl  10  ork  foaYSh  wdodhï"
"","","","^ixfYdaOk&  mk;"
"","","","j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;sj, ksYaÑ;j"
"","","","oelafjk  ld,  iSudjka  fkd;ld""˜  hk  jpk  iy"
"","","","b,lalï wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","","43'","m%Odk m%{ma;sfha 140 jk j.ka;sh my; oelafjk"
"140  jk  j.ka;sh","","",""
"","","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu","","",""
"","","^1&","ta j.ka;sfha ^1& jk Wmj.ka;sfha —139 jk j.ka;sh"
"","","","hgf;a mßmd,k iudf,dapk ;SrKhlska w;Dma;shg"
"","","","m;a ;eke;a;l=g tu ;SrKhg úreoaOj˜ hk jpk"
"","","","iy  b,lalï  fjkqjg  —139  jk  j.ka;sh  hgf;a"""
"","","",";lafiarejla ms<sn| mßmd,k iudf,dapk ;SrKhlska"
"","","","w;Dma;shg m;a ;eke;a;l=g ta iudf,dapk ;SrKhg"
"","","","úreoaOj˜ hk jpk iy b,lalï wdfoaY lsÍfuka;"
"","","^2&","ta j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþofha —Èk"
"","","","wkQjla blau f.dia˜ hk jpk fjkqjg —udi y;la"
"","","","blau f.dia˜ hk jpk wdfoaY lsÍfuka;"
"","","^3&","t
  j.ka;sfha ^5& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","","","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-"
"","","","—^5& fï j.ka;sh hgf;a jQ wNshdpkd fm;aiula"""
"","","","flduidßia ckrd,ajrhdf.a ;SrKh ,eî Èk ;syla"
"","","","we;=<; fyda 139 jk j.ka;sh hgf;a lrk ,o"
"","","","mßmd,k iudf,dapkh i|yd jQ b,a,Su isÿlr udi"
"","","","y;l  ld,iSudj  blau  hk  Èk  isg  Èk  ;syla"
"","","","we;=<;""  flduidßia  ckrd,ajrhdg  o  msgm;la"
"","","","iys;j"" nÿ wNshdpkd fldñIka iNdj fj; ,sÅ;j"
"","","","f.dkq lrkq ,eìh hq;= h'˜;"
"","","^4&","t
 j.ka;sfha ^6& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","","","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-"
"","","","—^6& ^5& jk Wmj.ka;sfha mgyeksj l=ula i|yka"
"","","","jqj o"" Y%S ,xldfjka neyerj isàu"" frda.d;=r ùu"
"","","","fyda  fjk;a  idOdrK  fya;=jla  ksid  ^2&  jk"
"","","","Wmj.ka;sh  hgf;a  kshu  lr  we;s  wdldrhg"
"","","","wNshdpkd  fm;aiula  f.dkq  lsÍfuka  wNshdpl"
