"","2021  wxl  10  ork  foaYSh  wdodhï","21",""
"","^ixfYdaOk&  mk;","",""
"","^3& ta j.ka;sfha ^3& jk Wmj.ka;sfha —^84 jk j.ka;sfha","",""
"","^2& jk Wmj.ka;sfha ^wd& fþoh˜ hk jpk iy b,lalï","",""
"","fjkqjg —^84 jk j.ka;sfha ^3& jk Wmj.ka;sfha ^wd&","",""
"","fyda ^wE& fþo˜ hk jpk iy b,lalï wdfoaY lsÍfuka'","",""
"33'","m
Odk m%{ma;sfha 90 jk j.ka;sh my; oelafjk mßÈ","","m%Odk  m%{ma;sfha"
"","","","90  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-","","",""
"","","","ixfYdaOkh  lsÍu"
"","^1& ta  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  ^w&  fþofha","",""
"","—jHdmdrhlska fyda wdfhdackhlska"" fyda˜ hk jpk","",""
"","fjkqjg —jHdmdrhlska"" wdfhdackhlska fyda fjk;a","",""
"","wdodhulska; fyda˜ hk jpk wdfoaY lsÍfuka;","",""
"","^2& ta j.ka;sfha ^2& jk Wmj.ka;sh bj;alr ta fjkqjg","",""
"","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-","",""
"","","—^2& jdßl f.jkakl= úiska"" ;lafiare j¾Ih",""
"","i|yd jQ nÿ jdßl"" ta ;lafiare j¾Ifha ms<sfj<ska","",""
"","wf.daia;="" fkdjeïn¾ iy fmnrjdß hk udij,","",""
"","myf<diajk Èk fyda Bg fmr o"" miqj t<fUk","",""
"",";lafiare j¾Ifha uehs ui myf<diajk Èk fyda","",""
"","Bg fmr o"" f.úh hq;= h'˜;","",""
"","^3& ta j.ka;sfha ^3& jk Wmj.ka;sfha —tl;=j fõ'˜ hk","",""
"","jpk  fjkqjg  my;  oelafjk  fldgi  wdfoaY","",""
"","l
Ífuka(-","",""
