"","12","","2021  wxl  10  ork  foaYSh  wdodhï"
"","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","20'","m%Odk  m%{ma;sfha  68  jk  j.ka;sfha  ^1&  jk"
"68  jk  j.ka;sh","","",""
"","","Wmj.ka;sfha —uqo,a u; ishhg ;=kl w;sf¾l noaola˜ hk",""
"ixfYdaOkh  lsÍu","","",""
"","","jpk fjkqjg   —uqo,a m%udKfhka ishhg ;=kla u; jQ w;sf¾l",""
"","","noaola˜  hk  jpk  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska",""
"","","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","21'","m
Odk m%{ma;sfha 70 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"70  jk  j.ka;sh","","",""
"","","—69 j.ka;sfha ^1& jk Wmj.ka;sfha ^we& fþoh˜ hk jpk iy",""
"ixfYdaOkh  lsÍu","","",""
"","","b,lalï fjkqjg —69 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","^wd& fþoh˜ hk jpk iy b,lalï wdfoaY lsÍfuka ta j.ka;sh",""
"","","fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","",""
"","","22'","m
Odk m%{ma;sfha 75 jk j.ka;sh my; oelafjk mßÈ"
"75  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu","","",""
"","","","^1& ta j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","","","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-"
"","","","—^1& ^w& Y%S ,xldfõ wdKavqj iy fjk;a hï"
"","","","foaYhl wdKavqj w;r fyda Y%S ,xldfõ wdKavqj"
"","","","iy fjk;a hï foaYj, wdKavq w;r we;slr .kq"
"","","",",enQ hï oaú;aj nÿlrK .súiqula fyda wfkHdakH"
"","","","mßmd,k  iydh  .súiqula  md¾,sfïka;=j  úiska"
"","","","fhdackd  iïu;fhka  wkqu;  lrk  wjia:djl"""
"","","","fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka"
"","","","jqj o"" ta .súiqug Y%S ,xldj ;=< ffk;sl n,h"
"","","",";sìh hq;= h' md¾,sfïkaa;=j úiska wkqu; lrkq"
"","","",",nk ta iEu fhdackd iïu;hla u .eiÜ m;%fha"
"","","","m< lrkq ,eìh hq;= h'"
"","","","^wd& Y%S ,xldfõ wdKavqj iy fjk;a hï foaYhl"
"","","","wdKavqj w;r .súi.;a iy 1963 wxl 4 ork foaYSh"
"","","","wdodhï mkf;a 70 jk j.ka;sfha fyda 1979 wxl"
"","","","28 ork foaYSh wdodhï mkf;a 82 jk j.ka;sfha"
"","","","fyda 2000 wxl 38 ork foaYSh wdodhï mkf;a 92"
"","","","jk  j.ka;sfha  fyda  2006  wxl  10  ork  foaYSh"
"","","","wdodhï mkf;a 97 jk j.ka;sfha úêúOdk m%ldrj"
"","","","Y%S ,xldj ;=< kS;sfha n,d;aulNdjh we;s iEu"
"","","",".súiqula u ish¨ ld¾h i|yd fï Wmj.ka;sfha"
