"","","^ixfYdaOk&  mk;",""
"","^1& ta j.ka;sfha ^2& jk Wmj.ka;sfha-","",""
"","^w&","—;lafiare j¾Ihla i|yd m%odkh lrk ,o ^1&",""
"","","jk Wmj.ka;sfha i|yka wvq lsÍï-˜ hk jpk",""
"","","iy b,lalu fjkqjg —2021 wfm%a,a ui 1 jk",""
"","","Èkfhka wdrïN jk hï ;lafiare j¾Ihla i|yd",""
"","","m%odkh lrk ,o ^1& jk Wmj.ka;sfha i|yka",""
"","","jeä ÈhqKq lsÍfï úhoï wvq lsÍï-˜ hk jpk",""
"","","iy b,lalï wdfoaY lsÍfuka; iy",""
"","","^wd& ta Wmj.ka;sfha ^w& fþofha ^i& jk wkqfþofha",""
"","","—lrkq  ,nk  w¨;ajeähdjla  fyda  jeä  ÈhqKq",""
"","","lsÍula˜ hk jpk fjkqjg —lrkq ,nk jeä",""
"","","ÈhqKq lsÍula˜ hk jpk wdfoaY lsÍfuka;",""
"","^2& ta  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  —^y;rjk","",""
"","","Wmf,aLkfha 3 jk fþoh&'˜ hk jpk iy b,lalu",""
"","","fjkqjg —^y;rjk Wmf,aLkfha 3 jk fþoh&'˜ hk",""
"","jpk iy b,lalu wdfoaY lsÍfuka;","",""
"","^3& ta j.ka;sfha ^3& jk Wmj.ka;shg blaì;sj u my;","",""
"","","oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka(-",""
"","","—^4&  fï  j.ka;sfha  —jeä  ÈhqKq  lsÍu˜",""
"","","hkafkka""  laIh  úh  yels  j;alulg""  ta",""
"","","j;alfï jákdlu jeäjk f,i tl;= lsÍï",""
"","","fyda fjkia lsÍï isÿ lsÍug hï ;eke;a;l=",""
"","","úiska ork ,o úhoï woyia jk kuq;a"" laIh",""
"","","úh  yels  j;alulg  ta  j;alfï  jákdlu",""
"","",";djld,slj  jeäjk  kv;a;=  lsÍula  fyda",""
"","","w¨;ajeähd  lsÍula  i|yd  ork  ,o  úhou",""
"","","we;=<;a fkdfõ'˜'",""
"8'","m%Odk m%{ma;sfha 15 jk j.ka;shg blaì;sj u my;","","m%Odk  m%{ma;shg"
"","","","15w w¨;a"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta","","",""
"","","","j.ka;sh  we;=<;a"
"j.ka;sh  ta  m%{ma;sfha  15w  j.ka;sh  f,i  n,d;aul  úh","","",""
"","","","lsÍu"
"h
;
 h(-","","",""
"—wf,úlrK","","",""
"","","15w' ^1& 2021 wfm%a,a ui 1 jk Èk fyda bka",""
"iy","","",""
"","","miqj wdrïN jk hï ;lafiare j¾Ihla i|yd""",""
"ikaksfõok","","",""
"úhoï","","jHdmdrhlska  hï  ;eke;a;l=  ,nk  wdodhu",""
