"","l
Íu i|yd ysñlï fkd,eìh hq;= w;r"" wdfhdack"
"","j;alï  Wm,íê  lsÍfuka  jk  ,eîïj,ska  ta"
"","iykh wvq fkd l< hq;= h¦˜¦"
"^wd&","t
 fþofha ^wd& Wmfþofha —tla tla ;lafiare j¾Ihla"
"","i|yd˜ hk jpk fjkqjg —2020 ckjdß ui 1 jk"
"","Èkg fmrd;=j jk tla tla ;lafiare j¾Ih i|yd˜"
"","hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"^we&","ta fþofha ^wE& Wmfþofha —j¾Ih i|yd˜ hk jpk"
"","fjkqjg —2019 foieïn¾ ui 31 jk Èk olajd jQ"
"","j¾Ih i|yd˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"^wE&","ta fþofha ^b& Wmfþofha —j¾Ih i|yd˜ hk jpk"
"","fjkqjg —2019 foieïn¾ ui 31 jk Èk olajd jQ"
"","j¾Ih i|yd˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"^b&","ta fþofha ^b& Wmfþohg blaì;sj u my; oelafjk"
"","w¨;a Wmfþo tl;= lsÍfuka(-"
