"Bg lDIs msßieliqï lsÍu fyda wdydr"
"msßieliqï lsÍu we;=<;a fkdfõ;"
"—lDIs msßieliqï lsÍu˜ hkafkka"" foaYSh jYfhka"
"ksIamdÈ; hï lDIsld¾ñl"" u;aiH fyda i;a;aj"
"ksIamdok  msßieliqï  lsÍu  woyia  jk  w;r"""
"fjf<|fmd<  i|yd  iQodkï  lsÍfï  §  ta"
"ksIamdokj,  yevh""  wdlD;sh  fyda  fN!;sl"
"fmkqu fjkia lsÍfï ld¾hh i|yd úc,kh"
"lsÍu""  weUÍu""  weiqreï  lsÍu""  ákaj,  weisÍu"
"i|yd jQ jHjidhla o Bg we;=<;a jk kuq;a"
".eUqre uqyqfoa  uiqka we,a,Sfï fyda ksIamdokh"
"lsÍfï jHjidhla Bg we;=<;a fkdfõ¦˜¦"
