"","24","","","2021  wxl  10  ork  foaYSh  wdodhï"
"","","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","39'","","m%Odk  m%{ma;sfha  120  jk  j.ka;sfha  ^1&  jk"
"120  jk  j.ka;sh","","","",""
"","","Wmj.ka;shg blaì;sj u my; oelafjk w¨;a Wmj.ka;sh","",""
"ixfYdaOkh  lsÍu","","","",""
"","","we;=<;a lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","","—^1w&  2021  wfm%a,a  ui  1  jk  Èkfhka  wdrïN  jk"
"","","","",";lafiare j¾Ifha isg n,d;aul jk mßÈ hï ;eke;a;l="
"","","","","jHdmdrhl  fyda  wdfhdack  lghq;a;l  kshe,S  isák"
"","","","","wjia:djl § iy wjia:dfjdaÑ; mßÈ"" ta jHdmdrfhka"
"","","","","fyda  wdfhdack  lghq;af;ka  ,efnk  ,eîïj,ska  iy"
"","","","",",dNj,ska jQ nÿ wh l< yels wdodhï fldgi i|yd"
"","","","","úúO nÿ wkqm%udK wod< lr.ksñka f.úh hq;= wdodhï"
"","","","","noao .Kkh l< hq;= wjia:djl §"" fyda ksoyia lrk"
"","","","",",o uqo,a m%udK ;sìh yels wjia:djl §"" ta ;eke;a;d"
"","","","","úiska nÿ wh l< yels wdodhfï tla tla fldgig tla"
"","","","","tla wdodhï nÿ wkqm%udKh wod< lr .ekSfï §"" ,eîï"
"","","","","iy ,dNj,ska jQ nÿ wh l< yels wdodhfï fldgi fyda"
"","","","","ksoyia  lrk  ,o  ,eîï  iy  ,dN  fjka  fjkaj"
"","","","","y÷kd.ekSug uQ,H m%ldYk ilia lr mj;ajdf.k hd"
"","","","hq;= h'˜'",""
"m%Odk  m%{ma;sfha","","40'","","m%Odk  m%{ma;sfha  126  jk  j.ka;sfha  ^5&  jk"
"126  jk  j.ka;sh","","","",""
"","","Wmj.ka;sh bj;a lr"" tA fjkqjg my; ±lafjk Wmj.ka;sh","",""
"ixfYdaOkh  lsÍu","","","",""
"","","wdfoaY lsÍfuka tA j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","","—^5& wkqu; .KldêldÍjrhl= we;=¿j hï ;eke;a;l="
"","","","","úiska f.ùula i|yd nÿ jd¾;djla fyda nÿ jd¾;djl"
"","","","","fldgila ilia lrkq ,enQ wjia:djl § tu ;eke;a;d"
"","","","","úiska tu nÿ jd¾;dj ilia lsÍfï § Tyq iïnkaO jQ"
"","","","","m%udKh ksYaÑ;j olajñka fjka fjka jYfhka iy;sl"
"","","","","lrkq  ,eìh  hq;=  w;r""  Tyq  úiska  mÍlaId  lrk  ,o"
"","","","","f,aLk iy Tyq úiska mdol lr.;a f;dr;=re ksYaÑ;j"
"","","","","±laúh hq;= h' tu iy;sl lsÍu nÿ jd¾;dj iuÕ bÈßm;a"
"","","","","lrkq ,eìh hq;= w;r"" tlS iy;sl lsÍu tlS nÿ jd¾;dfõ"
"","","","","w;HdjYH fldgila f,i i,lkq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","","",""
"","","41'","","m%Odk m%{ma;sfha 129 jk j.ka;sh my; oelafjk"
"129  jk  j.ka;sh","","","",""
"","","mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"ixfYdaOkh  lsÍu","","","",""
"","","","^1&","—fï mkf;a jd¾;d iïnkaOfhka jk úêúOdk fï"
"","","","","mk; hgf;a ;udf.a nÿ ne£u ms<sn|j yer fjk;a"
"","","","","ldrKd ms<sn|j f;dr;=re jd¾;d f.dkq lsÍug˜ hk"
