"","2","2021  wxl  10  ork  foaYSh  wdodhï"
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","",""
"","","3' m%Odk m%{ma;sfha 6 jk j.ka;sfha  ^2& jk Wmj.ka;sfha"
"6  jk  j.ka;sh","",""
"","","^wE& fþofha —fï mkf;a fojk  fyda y;rjk Wmf,aLkh"
"ixfYdaOkh  lsÍu","",""
"","","u.ska˜ hk jpk fjkqjg —fï mkf;a y;rjk Wmf,aLkh"
"","","u`.ska˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","4' m%Odk m%{ma;sfha 9 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"9  jk  j.ka;sh","",""
"","","—.súiqulg  ^2&  jk  Wmj.ka;sh˜  hk  jpk  iy  b,lalu"
"ixfYdaOkh  lsÍu","",""
"","","fjkqjg"" —.súiqulg fyda 2008 wxl 14 ork l%fudamdh ixj¾Ok"
"","","jHdmD;s mk; hgf;a wkqu; lrk ,o hï jHdmD;sj,g ^2&"
"","","jk Wmj.ka;sh˜ hk jpk iy b,lalï wdfoaY lsÍfuka ta"
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","5'
m
Odk m%{ma;sfha 10 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"10  jk  j.ka;sh","",""
"","","^wd& fþofha ^¶& jk wkqfþofha —w¾:idOl fyda b;sß lsÍfï"
"ixfYdaOkh  lsÍu","",""
"","","wruqo,lg˜ hk jpk fjkqjg —w¾:idOl"" mdßf;daIsl fyda"
"","","b;sß lsÍfï wruqo,lg˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh"
"","","fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","6'
m
Odk m%{ma;sfha 11 jk j.ka;sfha ^3& jk Wmj.ka;shg"
"11  jk  j.ka;sh","",""
"","","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka ta"
"ixfYdaOkh  lsÍu","",""
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-"
"'","",""
"","","—^4& fï j.ka;sfha ld¾hh i|yd"" ;dlaIKsl iy"
"","","jD;a;Sh  wOHdmkh  iy  mqyqKqj  ixl,amh  ^TVET"
"","","ixl,amh& hgf;a m%ñ;s.; lr we;s iy ;D;Shsl yd"
"","","jD;a;Sh wOHdmk fldñIka iNdj úiska kshdukh"
"","","lrkq ,nk hï jD;a;Sh wOHdmk wdh;khlska jD;a;Sh"
"","","wOHdmkh  id¾:lj  iïmQ¾K  lsÍfuka  miqj  hï"
"","","mqoa.,hl= úiska 2021 wfm%a,a ui 1 jk Èk fyda bka"
"","","miqj wdrïN lrk ,o w¨;a jHdmdr i|yd imhk"
"","",",o Kh fjkqfjka uq,H wdh;kh úiska ork ,o"
"","","wruqo,aj, msßjeh"" ta uq,H wdh;kh úiska wdodhu"
"","",",nd .ekSfï § orkq ,enQ f,i i,lkq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","7'
m%Odk m%{ma;sfha 14 jk j.ka;sh my; oelafjk mßÈ"
"14  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-"
