"","18","","2021  wxl  10  ork  foaYSh  wdodhï"
"","","","^ixfYdaOk&  mk;"
"","","","fyda"" f.ùu fyda fjka lsÍu i|yd Y%S ,xldfõ"
"","","","uQ,dY%hla we;s Bg iudk jdßluh f.ùulska"
"","","","w;a;sldrï wdodhï noao wvq lrk f,ig r|jd"
"","","",".ekSfï wkqfhdað;hl= fj; b,a,Sula bÈßm;a"
"","","","lrkq  ,eìh  yels  h'  ta  b,a,Su  ,enqKq  miq"""
"","","","r|jd.ekSfï wkqfhdað;hl= úiska"" flduidßia"
"","","","ckrd,ajrhd  úiska  ksYaÑ;j  olajd  we;s  mßÈ"
"","","","w;a;sldrï wdodhï noao wvq lrkq ,eìh hq;= h'"
"","","","^2&  fï  mk;  hgf;a  r|jd  .ekSfï  noaog"
"","","","wod< úêúOdk""  wjYH  fjkia lsÍï  iys;j"""
"","","","w;a;sldrï wdodhï noaog wod< úh hq;=  w;r"""
"","","","fï mkf;a ta hï úêúOdkhl"" —r|jd .ekSu˜"""
"","","","—r|jd .ekSfï noao˜ fyda —r|jd .ekSu u.ska"
"","","","f.úh hq;= noao˜ hkakg we;s iEu i|ykla u"""
"","","","wjYH  fjkia  lsÍïj,g  hg;aj""  —w;a;sldrï"
"","","","wdodhï noao˜g lrk ,o i|ykla f,i i,lkq"
"","","",",eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","",""
"","","30'","m
Odk m%{ma;sfha 85 jk j.ka;sh my; oelafjk mßÈ"
"85  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu","","",""
"","","","^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha —tu ;eke;a;d-˜"
"","","","hk jpk fjkqjg —tu ;eke;a;d 2020 ckjdß ui"
"","","","1 jk Èkg fmrd;=j-˜ hk jpk iy b,lalï wdfoaY"
"","","","l
Ífuka¦"
"","","","^2& ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;"
"","","","oelafjk w¨;a Wmj.ka;sh w;=<;a lsÍfuka(-"
"","","","—^1w& ^2& jk iy ^3& jk Wmj.ka;sj,g hg;aj"""
"","","","hï  ;eke;a;l=  úiska  ks¾jdisl  ;eke;a;l=g"
"","","","Y%
S  ,xldfõ  uQ,dY%hla  iys;  hï  ,dNdxYhla"""
"","","","fmd,shla"" jÜgula"" .dia;=jla"" iajdNdúl iïm;a"
"","","","f.ùula""  l=,shla""  rdcHNd.hla""  jdßl  uqo,la"""
"","","","fiajd .dia;=jla fyda rlaIK jdßl uqo,la f.jkq"
"","","",",nk wjia:djl ta ;eke;a;d úiska fï mkf;a"
