"32","","2021  wxl  10  ork  foaYSh  wdodhï"
"","","^ixfYdaOk&  mk;"
"","","^l& ksYaÑ;j olajk ,o jrdh mßY%hla ;=<"" foaYSh"
"","","f;,a  iemhqïlrejka  fj;  iuqøSh  bkaOk"
"","","iemhSu o we;=<;a j"" iuqøSh bkaOk iemhSu"
"","","yd iïnkaO bkaOk iemhqï fiajd i,ik;˜;"
"","","^8& ta j.ka;sfha —Y%S ,xldfõ iaÓr wdh;kh˜ hk fhÿfï"
"","","w¾: ksrEmKh bj;a lr ta fjkqjg my; oelafjk"
"","","w¾: ksrEmKh wdfoaY lsÍfuka(-"
"","","——Y%S ,xldfõ iaÓr wdh;kh˜ hkafkka"" Y%S ,xldj"
"","",";=< ta jHdmdrh lrf.k hkakd jQ Èk .Kk"
"","","fkdi,ld""  jHdmdr  wdh;kfha  jHdmdßl"
"","","lghq;= iïmQ¾Kfhka fyda w¾O f,i lrf.k"
"","","hk hï jHdmdßl iïnkaO;djhla fyda iaÓr"
"","","jHdmdßl ia:dkhla woyia fõ;˜;"
"","^9& ta  j.ka;sfha  —nÿ  jd¾;dj˜  hk  fhÿfï  w¾:",""
"","","ksrEmKfha  —jd¾;djla  woyia  fõ;˜  hk  jpk"
"","","fjkqjg  —jd¾;djla  fyda  jd¾Isl  m%ldYhla  woyia"
"","","fõ;˜ hk jpk wdfoaY lsÍfuka;"
"","^10& ta  j.ka;sfha  —nÿf.jkakd˜  hk  fhÿfï  w¾:",""
"","","ksrEmKhg blaì;sj u my; oelafjk w¨;a w¾:"
"","k
s","rEmKh we;=<;a lsÍfuka(-"
"","","——;D;Shsl yd jD;a;Sh wOHdmk fldñIka iNdj˜"
"","","hkafkka""  1990  wxl  20  ork  ;D;Shsl  yd"
"","","jD;a;Sh wOHdmk mk; hgf;a msysgqjk ,o"
"","",";D;Shsl yd jD;a;Sh wOHdmk fldñIka iNdj"
"","","woyia fõ;˜'"
"m%Odk  m%{ma;sfha","",""
"","49' m%Odk m%{ma;sfha 201 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"201  jk  j.ka;sh","",""
"","^wd& fþofha —jir mylg miqj˜ hk jpk fjkqjg —jir",""
"ixfYdaOkh  lsÍu","",""
"","y;lg miqj˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
