"","8","","","2021  wxl  10  ork  foaYSh  wdodhï"
"","","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","","",""
"","","14'","m","Odk m%{ma;sfha 38 jk j.ka;sfha ^1& jk Wmj.ka;shg"
"38  jk  j.ka;sh","","","",""
"","","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka","",""
"ixfYdaOkh  lsÍu","","","",""
"","","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","","—^1w& ^1& jk Wmj.ka;sfha mgyeksj l=ula i|yka jqj"
"","","","o"" hï ;eke;a;l=f.a wdfhdack j;alula Wm,íê lsÍu",""
"","","","fjkqfjka ,efnk m%;sIaGdj"" ta j;alu Wm,íê lrk",""
"","","","wjia:dfõ § ta j;alu fjkqfjka ta ;eke;a;dg ,enqKq",""
"","","","fyda ,eìh yels uqo, fyda ;lafiare lrk ,o jákdlu",""
"","","","hk foflka jvd by< w.h úh hq;= h:",""
"","","","","tfia  jqj  o""  ;lafiare  lrk  ,o  jákdlfuka  ta"
"","","","j;alfï fj<|m< jákdlu ksrEmKh fkdjk nj nÿ",""
"","","","ks,Orhl=f.a u;h jkafka kï"" ta nÿ ks,Orhd úiska",""
"","","","^1&  jk  Wmj.ka;sh  m%ldrj  j;alula  i|yd  ,enqKq",""
"","","","m%;sIaGdj ksYaph lrkq ,eìh yels h'",""
"","","","","fï  Wmj.ka;sfha  ld¾hh  i|yd""  —;lafiare  lrk"
"","","",",o  jákdlu˜  hkafkka""  jD;a;Sh  iqÿiqlï,;a",""
"","","",";lafiarelrejl=  úiska  ;lafiare  jd¾;djlska  iy;sl",""
"","","","lrk ,o"" Wm,íê lrk wjia:dfõ § mej;s jákdlu",""
"","","","woyia fõ'˜'",""
"m%Odk  m%{ma;sfha","","15'","m
%","Odk m%{ma;sfha 53 jk j.ka;sh my; oelafjk mßÈ"
"53  jk  j.ka;sh","","","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-","",""
"ixfYdaOkh  lsÍu","","","",""
"","","","^1& ta  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —hï  yjq,a",""
"","","","","jHdmdrhla˜ hk jpk fjkqjg —2020 ckjdß ui 1"
"","","","","jk Èkg fmrd;=j hï yjq,a jHdmdrhla˜ hk jpk"
"","","","","iy b,lalï wdfoaY lsÍfuka¦"
"","","","^2& ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;",""
"","","","","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-"
"","","","","—^1w& iEu yjq,a jHdmdrhla u"" 2020 ckjdß ui"
"","","","","1  jk  Èk  isg  n,d;aul  jk  mßÈ  tys"
"","","","","yjq,alrejkaf.ka  fjkaj""  fï  mkf;a  m<uqjk"
"","","","","Wmf,aLkfha 2 jk fþofha olajd we;s wkqm%udKh"
"","","","","wkqj wdodhï noao f.ùug hg;a úh hq;= h'˜;"
