"","fkdblaujk  ovhlg”  hk  jpk  fjkqjg  “remsh,a  tla",""
"","","jk  j.ka;sh"
"15",",laIhla fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka",""
"","","ixfYdaOkh"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"","18'
m%Odk  m%{ma;sfha  169  jk  j.ka;sh  tys  ^2&  jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;sfha  ^w&  fþofha  “^1966&  nvq  nr  f¾Ld  ms<sn|  jQ",""
"","","169  jk"
"","cd;Hka;r iy;slh” hk jpk fjkqjg “nvq nr f¾Ld ms<sn|",""
"","","j.ka;sh"
"20","jQ cd;Hka;r iy;slh” hk jpk wdfoaY lsÍfuka fuhska","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí'","lsÍu'"
"","19'
m%Odk  m%{ma;sfha  171  jk  j.ka;sh  tys  ^3&  jk","m%Odk"
"","","m%{ma;sfha  171"
"","Wmj.ka;sfha “remsh,a foishhla fkdblaujk ovhlg” hk",""
"","","jk  j.ka;sh"
"","jpk fjkqjg “remsh,a tla ,laIhla fkdblaujk ovhlg”",""
"","","ixfYdaOkh"
"25","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
