"","19
fj<| keõ ^ixfYdaOk&"
"","oKavkhla mkjk wjia:djl §"" ksfhda. u.ska"
"","kshu  lrk  ,o  wdlD;shlska  tlS  ;SrKh  tu"
"",";eke;a;d fj; Ndr§ug fj<| keõ wOHlaI"
"","ckrd,ajrhd úiska lghq;= ie,eiaúh hq;= h'"
"5","^5&  fj<|  keõ  wOHlaI  ckrd,ajrhdf.a"
"",";
rKfhka w;Dma;shg m;a hï ;eke;a;l= úiska"""
"","^3& jk Wmj.ka;sh hgf;a .kakd ,o tlS ;SrKh"
"",",enqKq Èk isg Èk ;syl ld,iSudjla we;=<;"
"","^fuys ñkau;= “f,alïjrhd” hkqfjka i|yka"
"10","lrkq ,nk& fï mkf;a úêúOdk n,d;aul lsÍu"
"","mjrk  ,o  wud;Hjrhdf.a  wud;HxYfha"
"","f,alïjrhd fj; wNshdpkh l< yels h'"
"","^6&  fj<|  keõ  wOHlaI  ckrd,ajrhdf.a"
"",";
rKh iy jro isÿlrk ,o wjia:dkq.; lreKq"
"15","i,ld ne,Sfuka miq f,alïjrhd úiska tjeks"
"","hï wNshdpkhla ms<sn| ;SrKh lrkq ,eìh hq;="
"","w;r-"
"","^w& wNshdpkh i|yd wjir §u"" fj<| keõ"
"","wOHlaI ckrd,ajrhdf.a ;SrKh fjkia"
"20","lsÍu  fyda  uo  jYfhka  fjkia  lsÍu"
"","lrkq  ,eìh  yels  w;r  ta  wkqj  l%shd"
"","lsÍu  i|yd  fj<|  keõ  wOHlaI"
"","ckrd,ajrhdg úOdk l< yels h¦ fyda"
"","^wd& fya;= i|yka lrñka wNshdpkh i|yd"
"25","wjir ,nd fkdÈh yels h'"
"","^7& fj<| keõ wOHlaI ckrd,ajrhd úiska"
"",";ud fj; f,alïjrhd úiska ksl=;a lrk ,o"
"","hï úOdkhlg tlS úOdkh ksl=;a l< Èk isg"
"","Èk ody;rl ld, iSudjla ;=< wkql+, úh hq;="
"30","w;r"" Tyqf.a ;SrKfhka w;Dma;shg m;a ;eke;a;d"
"","fj; f,alïjrhdf.a úOdkh ikaksfõokh l<"
"","hq;= h'"
