"","3
fj<| keõ ^ixfYdaOk&"
"","^wd& iólaIKh lsÍug miqj ;;a;ajh mj;ajdf.k"
"","hdu¦"
"","^we& iy;sl  ksl=;a  lsÍu  fyda  msgika  lsÍu  iy"
"","tu iy;sl ,nd.; yels ùu"" tys ms<s.ekSu"
"5","iy iqÿiqlu¦"
"","^wE& iy;slj, wdlD;s iy WmlrK ms<sn| jd¾;d¦"
"","^b& Y%S  ,xldj úiska ksl=;a lrk ,o fyda iïuq;sh"
"","wod<  jk  rgj,a  úiska  ksl=;a  lrk  ,o"
"","iy;slj, ld,iSudj iy j,x.=Ndjh¦"
"10","^B& Y%S ,xldfõ jrdhl fyda ia:dkhl /§ isák"
"","úg § keõ md,kh lsÍu¦"
"","^W& iuqøSh yÈis wk;=re iy iuqøSh isoaê ms<sn|"
"","wdrlaIK úu¾Ykh¦"
"","^W!& keõj, bÈlsÍfï wdlD;sh"" wkq fn§u iy"
"15","ia:dhS;djh""  tys  WmlrK""  hka;%  iQ;%  iy"
"","úoHq;a  iú  lsÍï""  u.S  yd  NdKav  keõ  ;=<"
"",".
k
fkka wdrlaIdj"" .sks y÷kd .ekSu iy .sks"
"","ksùu""  tu  keõj,  .;  hq;=  idudkH  .sks"
"","mQ¾jdrlaId iy u.S keõ i|yd úfYaI .sks"
"20","wdrlaIl mshjr¦"
