"","6","","fj<| keõ ^ixfYdaOk&"
"","","","fkdlrkq ,eìh hq;= h"" ke;fyd;a iïuq;sh"
"","","","wod< fkdjk Y%S ,xldfõ NdKav kejla úiska"
"","","","cd;Hka;r uqyqÿ .ukla isÿ fkdlrkq ,eìh"
"","","","hq;= h'"
"5","","^wd&","ksfhda. uÕska kshu lrkq ,eìh yels iy;sl"
"","","","n,d;aulj  we;af;a  kï  ñi""  o<  fgdka"
"","","","mkaiShlg jvd wvq NdKav kejla Y%S ,xldfõ"
"","","","m
y
á tla jrdhl fyda ia:dkhl isg Y%S ,xldfõ"
"","","","msysá fjk;a hï jrdhla fyda ia:dkhla fj;"
"10","","","uqyqÿ .ukla isÿ fkdlrkq ,eìh hq;= h'”'"
