"","fkdblaujk  ovhlg”  hk  jpk  fjkqjg  “remsh,a",""
"","ñ,shk myla fkdblaujk ovhlg” hk jpk wdfoaY",""
"","l
Ífuka'",""
"15","6'  m%Odk  m%{ma;sfha  152  jk  j.ka;sh""  tys  ^2&  jk","m%Odk"
"","","m%{ma;sfha  152"
"","Wmj.ka;sfha  “remsh,a mkaiShla fkdblaujk ovhlg” hk",""
"","","jk  j.ka;sh"
"","jpk fjkqjg “remsh,a ñ,shk ;=kla fkdblaujk ovhlg”","ixfYdaOkh"
"","","lsÍu'"
"","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","",""
"","7' m%Odk m%{ma;sfha 155 jk j.ka;sfha “remsh,a ;=kaoyila","m%Odk"
"","","m%{ma;sfha 155"
"20","fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a ñ,shk",""
"","","jk  j.ka;sh"
"","oyhla fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka tu","ixfYdaOkh"
"","","lsÍu'"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","8'     m%Odk m%{ma;sfha 156 jk j.ka;sfha “remsh,a ;=ka oyila","m%Odk"
"","","m%{ma;sfha"
"","fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a ñ,shk",""
"","","156  jk"
"25","oyhla fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka tu","j.ka;sh"
"","","ixfYdaOkh"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","lsÍu'"
"","",""
"","9'     m%Odk m%{ma;sfha 157 jk j.ka;sh my; oelafjk mrsos","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","157  jk"
"","","j.ka;sh"
"","^1& tys ^1& jk iy ^2& jk Wmj.ka;s bj;alr ta fjkqjg","ixfYdaOkh"
"","","lsÍu'"
"30","my; oelafjk Wmj.ka;s wdfoaY lsÍfuka(-",""
