"","20","fj<| keõ ^ixfYdaOk&",""
"","","^8&  fï  j.ka;sh  hgf;a  iEu  oekaùula  u",""
"","",",shdmÈxÑ ;emEf,ka heúh hq;= w;r"" ,shdmÈxÑ",""
"","",";emEf,ka hjkq ,enqfõ kï fyda wjika jrg",""
"","","oek isá mÈxÑ ia:dkfha m%o¾Ykh lrkq ,enqfõ",""
"5","","kï fyda tu ;eke;a;d fj; th ,nd § we;s",""
"","","njg i,lkq ,eìh hq;= h'",""
"","","^9& fï mkf;a l=ula i|yka jqj o"" WoafoaYs;",""
"","","jrolre úiska hï jrola isÿ l< nj ms<sf.k",""
"","","tlS  jro  i|yd  tu  oKavkh  f.jk  ,o",""
"10","","wjia:djl  §""  tu  jro  iïnkaOfhka  u  hï",""
"","","wêlrKhl  lsisÿ  isú,a  fyda  wmrdO  kvqjla",""
"","","mj;ajdf.k fkdhd hq;= h'",""
"","","^10& f,alïjrhdf.a ;SrKfhka w;Dma;shg m;a",""
"","","hï ;eke;a;l= úiska"" tlS ;SrKh ikaksfõokh",""
"15","","jQ Èk isg Èk ;syla we;=<;"" kS;sfha m%Yakhla",""
"","","u; wNshdpkdêlrKh fj; wNshdpkhla bÈßm;a",""
"","","l< yels h'",""
"","","321we' ^1& 321wd jk j.ka;sfha ^4& jk fyda","oKavkh"
"","","","whlr  .ekSu'"
"","","^10& jk Wmj.ka;s hgf;a .kakd ,o ;SrKhl",""
"20","","isg udihla bl=;aùfuka miqj"" tlS ;SrKh .kq",""
"","",",enqfõ  hï  ;eke;a;l=  iïnkaOfhka  o""  tu",""
"","",";eke;a;d oKavkh f.ùu meyer yer we;s úg",""
"","","§"" tlS ;eke;a;d fj; ,nd fok ,o oekaùfï",""
"","","iy ;SrKfha iy;sl lrk ,o msgm;la iu`.""",""
"25","","fj<| keõ wOHlaI ckrd,ajrhd úiska ;SrKh",""
"","","lrk ,o wdlD;sfhka hq;= iy;slhla"" W,a,x>kh",""
"","","lsÍu isÿ jQ n, m%foaYfha wêlrK n,h iys;",""
"","","ufyaia;%d;ajrhd  fj;  fj<|  keõ  wOHlaI",""
"","","ckrd,ajrhd úiska ksl=;a lrkq ,eìh hq;= h'",""
"30","","^2&  ufyia;%d;ajrhd  úiska  túg""  ^1&  jk",""
"","","Wmj.ka;sh  hgf;a  oKavkh  f.ùu  meyer",""
"","","yßkakd jQ ;eke;a;dg tfrysj fï mk; hgf;a",""
"","","f.úh hq;= uqo, wdmiq whlr .ekSu i|yd jk",""
"","","jeäÿr kvq lghq;= fkdmejßh hq;af;a uka o",""
"","","hk j.g lreKq oelaùu i|yd tlS ;eke;a;d",""
"30","","",""
