"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","fj<| keõ ^ixfYdaOk&"
"","1971 wxl 52 ork fj<| keõ mk; ixfYdaOkh lsÍu i|yd jQ"
"","mk;a flgqïm;ls"
"","________________"
"","jrdh yd kdúl lghq;= iy olaIsK ixj¾Ok wud;H;=ud úiska"
"","2019 wf.daia;= ui 01 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 cQ,s ui 01 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[290 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 45'00",";eme,a .dia;=j : re' 35'00"
