"","36","MAs;Ntjk;  (jpUj;jk;)"
"","","Ghpfpd;w  vtNuDkhs;  ,r;rl;lj;"
"","","jpd;fPohd jtnwhd;iwg; Ghpfpd;"
"","","whh; vd;gJld; ePjpthndhUthpd;"
"","","Kd;duhd  RUf;fKiw  tpsf;fj;"
"5","","jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;"
"","","gLtjd;Nky;>  ,uz;L  ,yl;rk;"
"","","&ghit tpQ;rhj Fw;wg;gznkhd;"
"","","Wf;F  my;yJ  ,uz;lhz;Lfis"
"","","tpQ;rhj  ,UtifapnyhUtif"
"10","","kwpaw;wz;lidf;F 
my;yJ"
"","","mj;jifa  Fw;wg;gzk;  kw;Wk;"
"","","kwpaw;wz;lid Mfpa ,uz;Lf;Fk;"
"","","MshjYk; Ntz;Lk;."
"","","(3)
,r;rl;lj;jpd; 79 Mk; gphptpd;fPohd"
"15","","jtnwhd;iwg; Ghpfpd;w vtNuD"
"","","khs;> ,r;rl;lj;jpd;fPohd jtnwhd;"
"","","iwg;  Ghpfpd;whh;  vd;gJld;"
"","","ePjpthndhUthpd;  Kd;duhd"
"","","RUf;fKiw  tpsf;fj;jpd;  gpd;dh;"
"20","","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>"
"","",",uz;L ,yl;rk; &ghit tpQ;rhj"
"","","Fw;wg;gznkhd;Wf;F  my;yJ"
"","",",uz;lhz;Lfis  tpQ;rhj  ,U"
"","","tifapnyhUtif  kwpaw;wz;l"
"25","","idf;F my;yJ mj;jifa Fw;wg;"
"","","gzk; kw;Wk; kwpaw;wz;lid Mfpa"
"","",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
"","","(4)
(m) ,r;rl;lj;jpd;fPo;  ve;j  nraw;"
"","","ghl;Lf;F  chpknkhd;W  my;"
"30","","yJ  mDkjpg;gj;jpunkhd;W"
"","","Njitg;gLj;jg;gLfpd;wNjh"
"","","me;j  VNjDk;  nraw;ghl;il"
