"","MAs;Ntjk;  (jpUj;jk;)
8",""
"","kUj;Jt  myfpdhYk;  jk;kpilNaapUe;J",""
"","Njh;e;njLf;fg;gl;l  rpNul;l  tphpTiuahs",""
"","nuhUth; cl;gl Ie;J cWg;gpdh;fs;@""""@",""
"","(3)
ge;jp  (C)  ,d;  (i)  Mk;  cl;ge;jpf;Fg;  gjpyhfg;",""
"5","gpd;tUtjid ,Ltjd;%yKk;:-",""
"","''(i) %d;Wf;F  Nkw;glhNjhh;> MAs;Ntj  kUj;Jtj;",""
"","njhopyh;fshfg;  gjpTngw;wpuhjtuhAs;s",""
"","rl;lk;>  epUthfk;  kw;Wk;  fzf;fpay;  Jiw",""
"","fisg;  gpujpepjpj;Jtg;gLj;Jfpd;w  Ml;f",""
"10","spilNaapUe;J  mt;thW  epakpf;fg;gLjy;",""
"","Ntz;Lk;@ mj;Jld;""@",""
"","(4)
ge;jp  (C)  ,id  cldLj;Jg;  gpd;tUk;  Gjpa",""
"","ge;jpiar; Nrh;g;gjd;%yKk;:-",""
"","''(v)
Xh; cWg;gpdh;> tplaj;Jf;Nfw;g> epjp my;yJ",""
"15","jpiwNrhp vd;Dk; tplak; Fwpj;jspf;fg;gl;l",""
"","mikr;rhpd;  mikr;Rr;  nrayhshpdhy;",""
"","ngah;Fwpj;J epakpf;fg;gl;lthwhf mt;thW",""
"","epakpf;fg;gLjy; Ntz;Lk;."""".",""
"","12.  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","''MAs;Ntj  kUj;Jtf;  fy;Y}hpapd;""""  vd;Dk;  nrhw;fspy;
;",""
"","","12  Mk;"
"","njhlq;fp ''jfTilatuhjy; Ntz;Lk;:"""" vd;gJ tiuapyhd","gphpitj;"
"","","jpUj;Jjy;"
"","nrhw;fSf;Fg;  gjpyhfg;    gpd;tUtjid  ,Ltjd;%yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","''Mizahsh;  jiyikajpgjp  kw;Wk;  ,yq;if",""
"25","nfhOk;G gy;fiyf;fofj;jpd; RNjr kUj;Jt gPlj;jpd;",""
"","jiyth; kw;Wk; ,yq;if fk;g`h tpf;fpukhuhr;rp RNjr",""
"","kUj;Jtg; gy;fiyf;fofj;jpd; RNjr kUj;Jt gPlj;jpd;",""
"","jiyth; kw;Wk; ,yq;if aho;g;ghz gy;fiyf;fofj;jpd;",""
"","rpj;j kUj;Jt myfpd; jiyth; kw;Wk; ,yq;if fpof;F",""
