"","42","","MAs;Ntjk;  (jpUj;jk;)"
"","","","mWtil  my;yJ  th;j;jfhPjpapyhd"
"","","","ngWkhdnkhd;iwf; 
nfhz;Ls;s"
"","","","mj;jifa tsh;g;gpd; vr;rq;fs; vd;gtw;iw"
"","","","mJ cs;slf;FjYk; Ntz;Lk;@"
"5","","","''Muha;r;rpf;Fk;  kw;Wk;  tphpthf;fYf;Fkhd"
"","","","%ypifj;  Njhl;lq;fs;""""  vd;gJ>  xd;wpy;"
"","","","MAs;Ntj  jpizf;fsj;jpdhy;  my;yJ"
"","","",",r;rl;lj;jpd;fPo; gjpTnra;ag;gl;l MnshU"
"","","","thpdhy;  Muha;r;rp  Nehf;fq;fSf;fhf"
"10","","","kUj;Jtj;  jhtuq;fis  tsh;g;gjw;nfd"
"","","","mh;g;gzpf;fg;gl;l xU jdpg;gaDila ,lk;"
"","","","vdg; nghUs;gLk;@"
"","","(5)","''RNjr  kUj;Jt  itj;jparhiy""""  vd;Dk;"
"","","","nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;J"
"15","","","gpd;tUk;  Gjpa  tiutpyf;fzq;fis  cl;GFj;J"
"","","","tjd;%yKk;:-"
"","","","''kUj;Jt jhtuk;"""" vd;gJ> mjd; xd;W my;yJ"
"","","","mjw;F  Nkw;gl;l  $Wfspy;  rpfpr;ir"
"","","","Nehf;fq;fSf;fhfg; gad;gLj;j KbAkhd"
"20","","","gjhh;j;jq;fisf;  nfhz;Ls;s  my;yJ"
"","","","gad;kpf;f  xsljq;fspd;  Nrh;f;iff;fhd"
"","","","Kd;NdhbfshfTs;s  VNjDk;  jhtuk;"
"","","","vdg; nghUs;gLk;@"
"","","","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  44  Mk;"
"25","","","my;yJ 
45  Mk;  cWg;Giuapd;fPo;"
"","","","MAs;Ntjk;  vd;Dk;  tplak;  Fwpj;jspf;"
"","","","fg;gl;l mikr;rh; vdg; nghUs;gLk;@"
"","","(6)","''MAs;Ntj  kUj;Jt  njhopyh;fspd;  ,lhg;G"""""
"","","","vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij"
"30","","","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid"
"","","",",Ltjd;%yKk;:-"
