"","MAs;Ntjk;  (jpUj;jk;)
4",""
"","4. Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpthdJ>  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2) Mk; cl;gphptpYs;s> ''gpujp MAs;Ntj Mizahsh;fs;>""""",""
"","","3 Mk;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''Nkyjpf  MAs;Ntj","gphpitj;"
"","Mizahsh; jiyikajpgjpfs;> MAs;Ntj Mizahsh;fs;>","jpUj;Jjy;"
"5","gpujp  MAs;Ntj  Mizahsh;fs;>""""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpthdJ>  ''gpujp","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","MAs;Ntj Mizahsh;fs;>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","","4 Mk;"
"","''Nkyjpf  MAs;Ntj  Mizahsh;  jiyikajpgjpfs;>","gphpitj;"
"","","jpUj;Jjy;"
"10","MAs;Ntj Mizahsh;fs;> gpujp MAs;Ntj Mizahsh;",""
"","fs;>""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;",""
"","gLfpd;wJ.",""
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpthdJ>  ''gpujp","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","MAs;Ntj Mizahsh;fs;>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","","5 Mk;"
"15","''Nkyjpf  MAs;Ntj  Mizahsh;  jiyikajpgjpfs;>","gphpitj;"
"","MAs;Ntj  Mizahsh;fs;> gpujp MAs;Ntj Mizahsh;","jpUj;Jjy;"
"","fs;>"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL",""
"","fpd;wJ.",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpT ,j;jhy; ePf;fg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","7  Mk;  gphpit"
"","","khw;wPL"
