"","MAs;Ntjk;  (jpUj;jk;)
39"
"","wz;lidf;F  my;yJ  mj;j"
"","ifa  Fw;wg;gzk;  kw;Wk;"
"","kwpaw;wz;lid Mfpa ,uz;"
"","Lf;Fk;@ mj;Jld;"
"5","(M) $l;bizf;fg;gl;l FOnthd;"
"","whf ,Uf;Fkplj;J> KjyhtJ"
"","jtnwhd;wpd;  tplaj;jpy;>"
"","Ik;gjhapuk; 
&ghTf;Ff;"
"","FiwahjJk;  xU  kpy;ypad;
;"
"10","&ghit  tpQ;rhjJkhd"
"","F w ; w g ; gz n k h d ; W f ; F k ;"
"","mj;Jld;  mLj;Jg;gpd;d"
"","uhd  jtnwhd;wpd;  tplaj;"
"","jpy;> xU ,yl;rk; &ghTf;Ff;"
"15","FiwahjJk;  ,uz;L  kpy;yp"
"","ad; &ghit tpQ;rhjJkhd"
"","Fw;wg;gz nkhd;Wf;Fk;"
