"","MAs;Ntjk;  (jpUj;jk;)
11",""
"","(2) mjd;  (c)  vd;Dk;  ge;jpapy;>  '',ilepWj;Jjy;@",""
"","mj;Jld;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> '',il",""
"","epWj;Jjy;@"""" vd;Dk; nrhy;iy ,Ltjd;%yKk;@",""
"","(3) mjd;  (C)  vd;Dk;  ge;jpapy;  (i)  Mk;  cl;ge;jpapy;>",""
"5","''MAs;Ntj thflfh;fs;
;> kw;Wk; MAs;Ntj jhjpah;",""
"","fs;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''MAs;Ntj",""
"","thflfh;fs;
> MAs;Ntj jhjpah;fs; kw;Wk; MAs;Ntj",""
"","Mz; clw;gpbg;ghsh;fs; my;yJ ngz; clw;gpbg;",""
"","ghsh;fs;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"","16. Kjd;ikr; rl;lthf;fj;jpd; 22 Mk; gphpthdJ> mjd;","Kjd;ikr;"
"10","",""
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphptpy;  ,j;jhy;  gpd;tUkhW  jpUj;jg;gLfpd;",""
"","","22  Mk;"
"","wJ:-","gphpitj;"
"","","jpUj;Jjy;"
"","(1)
ge;jp (m) ,id cldLj;Jg; gpd;tUk; Gjpa ge;jpia",""
"","cl;GFj;Jtjd;%yKk;:-",""
"15","''(mm)
epjpaikr;rpd; nrayhshpd; gpujpepjpnahU",""
"","th; my;yJ  jpiwNrhpapd; nrayhsh;@""""",""
"","(2)
ge;jp  (M)  ,w;Fg;  gjpyhfg;  gpd;tUtjid  ,Lt",""
"","jd;%yKk;:-",""
"","''(M) ,yq;if nfhOk;G gy;fiyf;fofj;jpd; RNjr",""
"20","kUj;Jt gPlj;jpd; jiyth;> ,yq;if fk;g`h",""
"","tpf;fpukhuhr;rp RNjr kUj;Jtg; gy;fiyf;",""
"","fofj;jpd; RNjr kUj;Jt gPlj;jpd; jiyth;>",""
"",",yq;if  aho;g;ghz  gy;fiyf;fofj;jpd;",""
"","rpj;j  kUj;Jt  myfpd;  jiyth;  kw;Wk;",""
"",",yq;if fpof;F gy;fiyf;fofj;jpd; rpj;j",""
"25","",""
"","kUj;Jt myfpd; jiyth;@""""@",""
"","(3)
ge;jp (M) ,id cldLj;Jg; gpd;tUk; Gjpa ge;jpia",""
"","cl;GFj;Jtjd;%yKk;:-",""
