"","12","","MAs;Ntjk;  (jpUj;jk;)"
"","","","''(Mm)
RNjr kUj;Jtj;jpw;fhd Njrpa epWtfj;jpd;"
"","","","jiyth;@""""@"
"","","(4)","ge;jp (,) ,w;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;"
"","","","%yKk;:-"
"5","","","''(,) MAs;Ntj Njrpa itj;jparhiyapd; jiy"
"","","","th;@""""@"
"","","(5)","ge;jp (<) ,w;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;"
"","","","%yKk;:-"
"","","","''(<) cah;fy;tp vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"10","","","mikr;rhpd; tpjg;Giuapd;Nky; mikr;rhp"
"","","","dhy; epakpf;fg;gl;l cah;fy;tp mikr;rpd;"
"","","","rpNul;l  cjtpr;  nrayhsh;  gjtpthpir"
"","","","apYs;s  my;yJ  mjw;F  cah;thd  gjtp"
"","","","nahd;wpYs;s mYtynuhUth;@""""@"
"15","","(6)","ge;jp (c) ,w;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;"
"","","","%yKk;:-"
"","","","''(c) cah;fy;tp vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","","","mikr;rhpd;  tpjg;Giuapd;Nky;>  ,yq;if"
"","","","nfhOk;G gy;fiyf;fofj;jpd; RNjr kUj;Jt"
"20","","","g
lk;>  ,yq;if fk;g`h tpf;fpukhuhr;rp RNjr"
"","","","kUj;Jtg;  gy;fiyf;fofj;jpd;  RNjr"
"","","","kUj;Jt  gPlk;>  ,yq;if  aho;g;ghz"
"","","","gy;fiyf;fofj;jpd;  rpj;j  kUj;Jt  myF"
"","","","kw;Wk; ,yq;if fpof;F  gy;fiyf;fofj;jpd;"
"","","","rpj;j kUj;Jt myF vd;gtw;wpd; tphpTiu"
"25","","",""
"","","","ahsh;fspilNaapUe;J    mikr;rhpdhy;"
"","","","epakpf;fg;gl;l Ie;J cWg;gpdh;fs;@""""@"
