"","","MAs;Ntjk;  (jpUj;jk;)
41"
"","(4)","''kUe;jfk;""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;"
"","","fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa  tiutpyf;"
"","","fzj;ij cl;GFj;Jtjd;%yKk;
:-"
"","","'',yq;if  fpof;F  gy;fiyf;fofk;""""  vd;gJ>"
"5","","1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>"
"","","gy;fiyf;fofq;fs;  rl;lj;jpd;  21  Mk;"
"","","gphptpd;fPo; Mf;fg;gl;lJk;> 1986 Mk; Mz;L"
"","","nrj;njk;gh; 26 Me;Njjpa 420/ 25 Mk; ,yf;f>"
"","","mjptpNrl  th;j;jkhdpapy;  ntspaplg;"
"10","","gl;lJkhd  fl;lisapd;fPo;  jhgpf;fg;gl;l"
"","",",yq;if  fpof;F  gy;fiyf;fofk;  vdg;"
"","","nghUs;gLk;@"
"","","'',yq;if  nfhOk;G  gy;fiyf;fofj;jpd;  RNjr"
"","","kUj;Jt gPlk;"""" vd;gJ> 1978 Mk; Mz;bd;"
"15","","16  Mk;  ,yf;f>  gy;fiyf;fofq;fs;"
"","","rl;lj;jpd;fPohdJk;  2023  Mk;  Mz;L"
"","","ngg;Uthp 13 Me;Njjpa 2319/ 22 Mk; ,yf;f>"
"","","mjptpNrl th;j;jkhdpapy; ntspaplg;gl;lJ"
"","","khd fl;lisapdhy; jhgpf;fg;gl;l ,yq;if"
"20","","nfhOk;G  gy;fiyf;fofj;jpd;  RNjr"
"","","kUj;Jt gPlk; vdg; nghUs;gLk;@"
"","","'',yq;if fk;g`h tpf;fpukhuhr;rp RNjr kUj;Jt"
"","","gy;fiyf;fofk;""""  vd;gJ>  1978  Mk;"
"","","Mz;bd; 16 Mk; ,yf;f> gy;fiyf;fofq;fs;"
"25","","rl;lj;jpd;fPo; Mf;fg;gl;lJk;  2020> xw;Nwhgh;"
"","","28 Me;Njjpa 2199/ 12 Mk; ,yf;f> mjptpNrl"
"","","th;j;jkhdpapy;  ntspaplg;gl;lJkhd"
"","","fl;lisapd;%yk;  jhgpf;fg;gl;l  ,yq;if"
"","","fk;g`h  tpf;fpukhuhr;rp  RNjr  kUj;Jt"
"30","","gy;fiyf;fofk; vdg; nghUs;gLk;@"
"","","''%ypifg;  gaph;r;nra;if""  vd;gJ>  ghhpastpy;"
"","","%ypifr;nrbfis  tsh;f;Fk;  xU  nray;"
"","","vdg;  nghUs;gLk;  vd;gJld;>  gaph;"
