"","24","","MAs;Ntjk;  (jpUj;jk;)"
"","","(M)","ge;jp (M) ,y;> ''thflfuhf my;yJ MAs;"
"","","","Ntj  jhjpahf""""  vd;Dk;  nrhw;fSf;Fg;"
"","","","gjpyhf> ''thflfuhf> MAs;Ntj jhjpahf>"
"","","","MAs;Ntj Mz; clw;gpbg;ghsuhf my;yJ"
"5","","","ngz;  clw;gpbg;ghsuhf""""  vd;Dk;  nrhw;"
"","","","fis ,Ltjd; %yKk;@"
"","","(,)","ge;jp  (,)  ,y;>  ''VNjDk;  jpg;GNshkhit"
"","","","my;yJ rhd;wpjio"""" vd;Dk; nrhw;fSf;Fg;"
"","","","gjpyhf>  ''VNjDk;  gl;lg;gpd;gbg;Gg;"
"10","","","gl;lj;ij  my;yJ  mbg;gilg;  gl;lj;ij"
"","","","my;yJ 
jpg;GNshkhit 
my;yJ"
"","","","rhd;wpjio""""  vd;Dk;  nrhw;fis  ,Lt"
"","","","jd;%yKk;@"
