"","MAs;Ntjk;  (jpUj;jk;)
30"
"","(2) mjd;  (2)  Mk;  cl;gphpTf;Fg;  gjpyhf  gpd;tUk;"
"","cl;gphpit ,Ltjd;%yKk;:-"
"","''(2) gjpTngw;w Xh; MAs;Ntj itj;jparhiyapd;>"
"","%ypifg; gaph;r;nra;ifapd;> MAs;Ntj thflfj;jpd;>"
"","%ypifafj;jpd;> MAs;Ntj tpw;gid epiyaj;jpd;"
"5",""
"","my;yJ MAs;Ntj fsQ;rpaj;jpd; jdpAhpikahs"
"","uhf 10 Mk; gphptpd;fPo; gjpTnra;fpd;w MnshUth;-"
"","(m) mth;  gaph;r;nra;ifia  jdpg;gl;lKiwapy;"
"","Nkw;ghh;itAk;  KfhikAk;  nra;tjw;F>"
"10",""
"","tplaj;Jf;Nfw;g>  mj;jifa  MAs;Ntj"
"","itj;jparhiyapy;> %ypifg; gaph;r;nra;if"
"","apy;> thflfj;jpy;> %ypifafj;jpy;> MAs;Ntj"
"","tpw;gid  epiyaj;jpy;  my;yJ  MAs;Ntj"
"","fsQ;rpaq;fspy;> tplaj;Jf;Nfw;g> kUe;Jfis>"
"15","mTljq;fis my;yJ eQ;Rfis tpepNahfpg;"
"","gjw;F> tpw;gjw;F my;yJ cw;gj;jpnra;tjw;F"
"","gjpTngw;w  Xh;  MAs;Ntj  thflfuhfj;"
"","njhopYf;F  mkh;j;jg;gLfpd;whnudpy;@"
"","mj;Jld;"
"20",""
"","(M) mt;thW njhopYf;fkh;j;jg;gl;l thflfhpd;"
"","ngah;  Nguitf;F  vOj;jpy;  mwptpf;fg;"
"","gl;Ls;snjdpy;>"
"","gjpT nra;ag;glhj MAs;Ntj thfluhf vJ vt;thwpUg;gp"
"","Dk;> mj;jifa MAs;Ntj itj;jparhiyapd;> %ypifg; gaph;r;"
"25","nra;ifapd;>  thflfj;jpd;>  %ypifafj;jpd;>  MAs;Ntj"
"","tpw;gid  epiyaj;jpd;  my;yJ  fsQ;rpaq;fspd;  njhopy;"
"","Nehf;fq;fSf;fhf mth; gjpTngw;w Xh; MAs;Ntj thflfhp"
"","dhy;  gad;gLj;jg;glf;$ba  VNjDk;  ngaiu>  jiyg;ig>"
"","Nrh;f;ifia my;yJ tptuzj;ijg; gad;gLj;jyhk;."
