"","2","MAs;Ntjk;  (jpUj;jk;)"
"","","%ypifafq;fs;  kw;Wk;  kUe;jfq;fs;  njhlh;ghd"
"","","fUkq;fisf;  ifahs;tjw;Fk;@  MAs;Ntjj;jpyhd"
"","","Muha;r;rp njhlh;gpy; Fwpj;jrpy gzpfis epiwNtw;W"
"","","tjw;F    MAs;Ntj    Muha;r;rpf;    FOnthd;iwj;"
"5","","jhgpg;gjw;Fk;@ (106 Mk; mj;jpahakhd) RNjr kUj;Jtf;"
"","","fl;lisr;rl;lj;ijAk; kw;Wk; (279 Mk; mj;jpahakhd)"
"","","MAs;Ntj kUj;Jtg; Nguitf; fl;lisr;rl;lj;ijAk;"
"","","ePf;Ftjw;Fk;@  (105  Mk;  mj;jpahakhd)  kUj;Jtf;"
"","","fl;lisr;rl;lk;> (218 Mk; mj;jpahakhd) eQ;Rfs;> mgpd;"
"10","","kw;Wk; mghafukhd xsljq;fs; fl;lisr;rl;lk; kw;Wk;"
"","","(216 Mk; mj;jpahakhd) czT kw;Wk; xsljq;fs; rl;lk;"
"","","vd;gtw;wpy; tpisthe;jd;ikapdthd jpUj;jq;fisr;"
"","","nra;tjw;F  Vw;ghL  nra;tjw;Fk;@  kw;Wk;  mtw;Wld;"
"","","njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpisthd"
"15","","fUkq;fSf;F Vw;ghL nra;tjw;fhdJkhd xU rl;lk;.""""."
