"","","(cid:137)…˛–(cid:204)»˙(cid:221)`…˙ﬂ ¥(cid:221)„˘(cid:137)(cid:129)(cid:176)"
"","4(cid:176)  ¥…ﬁ·˙”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘""  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)",""
"","ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222) –",""
"","",""
"","(i)",""
"","","„(cid:213)¶˘(cid:215)¶˛(cid:190) §·˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰ ‹Æ+˘ﬂ˛”`˙‚"
"","","—‰˘‰‡˘–˙…˘  —Æ(cid:140)(cid:129)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ"
"","","(cid:226)¿˘¿`…˙‚ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:204)–»‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129)"
"","","–”˘„•˘¶„˘„·˘·`…˙ﬂ(cid:226)¿˘¿`…˙‚ ;"
"","",""
"","(ii)",""
"","","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘  –”˘„•˘¶„˘„·˘·`…˙ﬂ(cid:226)¿˘¿"
"","","`…˙‚ ;"
"","",""
"","(iii)",""
"","","`…˙ﬂ(cid:226)¿˘¿`…˙‚ £(cid:190)˘(cid:190)(cid:215) „˛·ﬂ˘ﬂ(cid:190)+˘ﬂ˛¿„˘"
"","","„»(cid:129)„(cid:213)¶˘¶¨»`…˙ﬂ(cid:226)¿˘¿`…˙‚ ;"
"","",""
"","(iv)",""
"","","£¶(cid:129)  „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)  £„˘„¶(cid:140)ﬂ˘—…¨»"
"","","¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘ £¶¨ﬂ˙…+˘ﬂ˛¿(cid:220)”˘ (cid:219)Æ˛”"
"","","»˙ﬂ¶˘  (cid:215)(cid:130)(cid:137)…˝»˙ﬂ‡˘  (cid:204)–»˘ﬂ¨‚˘‰`…˙ﬂ(cid:226)¿˘¿"
"","","`…˙‚ ;"
"","",""
"","(v)",""
"","","„(cid:213)¶˘(cid:215)`¶¨(cid:190)˘ –”˘„•˘¶„˘„·˘·`…˙ﬂ(cid:226)¿˘¿`…˙‚ ;"
"","","£¶˘(cid:215)·(cid:129)"
"","",""
"","(vi)",""
"","","—‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘· ⁄(cid:204)¿˙(cid:221)`…˙ﬂ(cid:226)¿˘¿"
"","","`…˙‚"""
"(¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “¶`‰˙¿…˘” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)","",""
