"gFjp III - fhzpfs;",""
"fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"fhzp vLj;jw;  rl;lk; (mj;jpahak; 460)","Tl; Nfhg; tj;j vDk; ,lj;jpy; mike;Js;s fPo; Fwpg;gplg;"
"","gl;Ls;s vy;iyfSf;fikthd ,U fhzpj;Jz;Lfs;:"
"7 Mk; gpuptpd; fPo; mwptpj;jy;",""
"","01. Jz;L  ,y. 01@ fhzpapd; ngau;: Tl;N`hg; tj;j"
"vdJ ,y.: KDS/PDB/4/3/02/11.","my;yJ  Tl;  Nfhg;  tj;j@  cupik  NfhUgtu;:  muR@"
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G","tp];jPuzk;: 0.0206 n`f;lahu;."
"mikr;rpd; Fwpg;G ,y.: 4-3/9/2015/ws/110.",""
"","tlf;F: Muk;g tiugl ,y. 6536 ,Dila fhzpj;Jz;L"
"",",y. 1@ fpof;F: Muk;g tiugl ,y. A 1742 ,Dila fhzpj;"
"xU gfpuq;fj;  Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"","Jz;L ,y. 107 kw;Wk; fhzpj;Jz;L ,y. 2@ njw;F: Muk;g"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;",""
"","tiugl ,y. A 1742 ,Dila fhzpj; Jz;L ,y. 127@ Nkw;F:"
"vd;gjid fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 7 Mk;",""
"","Muk;g  tiugl  ,y.  A  1742  ,Dila  fhzpj;  Jz;L"
"gpuptpd; (1) Mk; cl;gpuptpd; fPo; ehd; ,j;jhy; mwptpf;fpd;Nwd;.",""
"",",y. 127."
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk;:-","01. Jz;L  ,y. 2@ fhzpapd;  ngau;: Tl;N`hg; tj;j"
"","my;yJ  Tl;  Nfhg;  tj;j@  cupik  NfhUgtu;:  muR@"
"kj;jpa khfhzj;jpy;> fz;b khtl;lj;jpy;> ghj;jJk;giu",""
"","tp];jPuzk;: 0.0006 n`f;lahu;."
"gpuNjr  nrayhsu;  gpuptpy;>  gy;Nyfk;g`    Nfhuy  rpW",""
"gpuptpy;>  mYj;fk  kfFk;GNu  fk;nkj;j  fpuhkj;jpy;","tlf;F:  fhzpj;Jz;L  ,y.  1  kw;Wk;  Muk;g  tiugl"
"mike;Js;s  epy  msitahsu;  ehafj;jpw;Fg;  gjpyhf",",y.6536  ,Dila  fhzpj;Jz;L  ,y.  1@  fpof;F:  Muk;g"
"rpNu\;l epy msitfs; mjpfhup %ykhf 2019.07.12 Me; jpfjp","tiugl ,y. A 1742 ,Dila fhzpj; Jz;L ,y. 107@ njw;F:"
"mstplg;gl;l> Maha/6917 ,yf;fj;jpDila KO tp];jPuzk;","Muk;g  tiugl  ,y.  A  1742  ,Dila  fhzpj;Jz;L"
"0.0212 n`f;lahu;  mstpyike;j Tl;N`hg; tj;j my;yJ",",y. 107 kw;Wk; ,y. 127@ Nkw;F: fhzpj;Jz;L ,y. 1."
